{x:0.082, y:163, z:319, fillColor:'green'},
{x:463.305, y:678, z:1594, fillColor:'green'},
{x:463.382, y:652, z:1559, fillColor:'green'},
{x:463.487, y:679, z:1585, fillColor:'green'},
{x:463.577, y:682, z:1662, fillColor:'green'},
{x:463.686, y:738, z:1669, fillColor:'green'},
{x:463.748, y:716, z:1714, fillColor:'green'},
{x:463.918, y:700, z:1728, fillColor:'green'},
{x:464.006, y:659, z:1717, fillColor:'green'},
{x:464.131, y:650, z:1722, fillColor:'green'},
{x:464.207, y:604, z:1770, fillColor:'green'},
{x:464.332, y:586, z:1779, fillColor:'green'},
{x:464.406, y:542, z:1873, fillColor:'green'},
{x:464.530, y:553, z:1890, fillColor:'green'},
{x:464.601, y:562, z:1886, fillColor:'green'},
{x:464.707, y:574, z:1890, fillColor:'green'},
{x:464.790, y:570, z:1895, fillColor:'green'},
{x:464.913, y:578, z:1903, fillColor:'green'},
{x:464.997, y:592, z:1924, fillColor:'green'},
{x:465.102, y:611, z:1959, fillColor:'green'},
{x:465.166, y:523, z:2047, fillColor:'green'},
{x:465.270, y:529, z:2047, fillColor:'green'},
{x:465.366, y:504, z:2043, fillColor:'green'},
{x:465.476, y:563, z:1723, fillColor:'green'},
{x:465.570, y:535, z:1536, fillColor:'green'},
{x:465.694, y:579, z:1228, fillColor:'green'},
{x:465.788, y:481, z:1321, fillColor:'green'},
{x:465.917, y:551, z:1366, fillColor:'green'},
{x:465.997, y:589, z:1331, fillColor:'green'},
{x:466.113, y:749, z:1260, fillColor:'green'},
{x:466.194, y:778, z:1236, fillColor:'green'},
{x:466.322, y:799, z:1194, fillColor:'green'},
{x:466.406, y:798, z:1186, fillColor:'green'},
{x:466.527, y:799, z:1197, fillColor:'green'},
{x:466.680, y:441, z:1568, fillColor:'green'},
{x:466.805, y:392, z:1617, fillColor:'green'},
{x:466.902, y:286, z:1640, fillColor:'green'},
{x:467.024, y:234, z:1723, fillColor:'green'},
{x:467.108, y:27, z:2047, fillColor:'green'},
{x:467.256, y:0, z:2047, fillColor:'green'},
{x:467.614, y:284, z:1611, fillColor:'green'},
{x:467.714, y:318, z:1579, fillColor:'green'},
{x:467.819, y:416, z:1465, fillColor:'green'},
{x:467.919, y:429, z:1465, fillColor:'green'},
{x:468.013, y:435, z:1465, fillColor:'green'},
{x:468.115, y:438, z:1461, fillColor:'green'},
{x:468.202, y:443, z:1452, fillColor:'green'},
{x:468.329, y:442, z:1452, fillColor:'green'},
{x:468.708, y:453, z:1379, fillColor:'green'},
{x:468.809, y:453, z:1379, fillColor:'green'},
{x:469.380, y:407, z:1238, fillColor:'green'},
{x:469.480, y:406, z:1238, fillColor:'green'},
{x:469.608, y:406, z:1239, fillColor:'green'},
{x:469.753, y:407, z:1246, fillColor:'green'},
{x:470.008, y:383, z:1376, fillColor:'green'},
{x:470.120, y:388, z:1390, fillColor:'green'},
{x:470.227, y:396, z:1404, fillColor:'green'},
{x:470.329, y:400, z:1406, fillColor:'green'},
{x:471.796, y:350, z:1468, fillColor:'green'},
{x:471.893, y:350, z:1469, fillColor:'green'},
{x:472.532, y:322, z:1619, fillColor:'green'},
{x:472.634, y:324, z:1627, fillColor:'green'},
{x:472.742, y:309, z:1663, fillColor:'green'},
{x:472.868, y:321, z:1657, fillColor:'green'},
{x:473.162, y:395, z:1545, fillColor:'green'},
{x:473.260, y:446, z:1441, fillColor:'green'},
{x:473.369, y:430, z:1401, fillColor:'green'},
{x:473.475, y:427, z:1374, fillColor:'green'},
{x:473.590, y:431, z:1369, fillColor:'green'},
{x:473.715, y:431, z:1366, fillColor:'green'},
{x:474.044, y:320, z:1713, fillColor:'green'},
{x:474.180, y:340, z:1731, fillColor:'green'},
{x:474.328, y:345, z:1723, fillColor:'green'},
{x:474.417, y:372, z:1674, fillColor:'green'},
{x:474.786, y:371, z:1504, fillColor:'green'},
{x:474.870, y:388, z:1435, fillColor:'green'},
{x:474.980, y:400, z:1411, fillColor:'green'},
{x:475.075, y:427, z:1299, fillColor:'green'},
{x:475.174, y:440, z:1272, fillColor:'green'},
{x:475.269, y:439, z:1275, fillColor:'green'},
{x:475.455, y:412, z:1320, fillColor:'green'},
{x:475.507, y:418, z:1270, fillColor:'green'},
{x:475.578, y:429, z:1259, fillColor:'green'},
{x:475.621, y:465, z:1220, fillColor:'green'},
{x:475.721, y:466, z:1219, fillColor:'green'},
{x:475.780, y:466, z:1219, fillColor:'green'},
{x:475.926, y:383, z:1512, fillColor:'green'},
{x:476.031, y:385, z:1521, fillColor:'green'},
{x:476.142, y:432, z:1555, fillColor:'green'},
{x:476.262, y:465, z:1538, fillColor:'green'},
{x:476.366, y:498, z:1364, fillColor:'green'},
{x:476.480, y:517, z:1249, fillColor:'green'},
{x:476.572, y:549, z:1204, fillColor:'green'},
{x:476.668, y:640, z:1002, fillColor:'green'},
{x:476.764, y:665, z:992, fillColor:'green'},
{x:476.856, y:695, z:932, fillColor:'green'},
{x:476.959, y:846, z:615, fillColor:'green'},
{x:477.060, y:1279, z:0, fillColor:'green'},
{x:477.683, y:445, z:733, fillColor:'green'},
{x:477.801, y:463, z:750, fillColor:'green'},
{x:477.896, y:307, z:995, fillColor:'green'},
{x:478.002, y:325, z:930, fillColor:'green'},
{x:478.077, y:328, z:903, fillColor:'green'},
{x:478.197, y:381, z:849, fillColor:'green'},
{x:478.298, y:368, z:845, fillColor:'green'},
{x:478.404, y:390, z:846, fillColor:'green'},
{x:478.514, y:407, z:801, fillColor:'green'},
{x:478.628, y:407, z:801, fillColor:'green'},
{x:478.696, y:401, z:800, fillColor:'green'},
{x:478.817, y:418, z:776, fillColor:'green'},
{x:478.913, y:414, z:756, fillColor:'green'},
{x:479.031, y:395, z:733, fillColor:'green'},
{x:479.126, y:325, z:778, fillColor:'green'},
{x:479.230, y:321, z:787, fillColor:'green'},
{x:479.330, y:277, z:900, fillColor:'green'},
{x:479.444, y:281, z:918, fillColor:'green'},
{x:479.538, y:272, z:884, fillColor:'green'},
{x:479.644, y:300, z:802, fillColor:'green'},
{x:479.725, y:280, z:838, fillColor:'green'},
{x:479.833, y:283, z:850, fillColor:'green'},
{x:479.930, y:191, z:1091, fillColor:'green'},
{x:480.045, y:164, z:1257, fillColor:'green'},
{x:480.104, y:167, z:1527, fillColor:'green'},
{x:480.231, y:197, z:1632, fillColor:'green'},
{x:480.305, y:204, z:1720, fillColor:'green'},
{x:480.442, y:206, z:1726, fillColor:'green'},
{x:480.509, y:137, z:1760, fillColor:'green'},
{x:480.647, y:118, z:1765, fillColor:'green'},
{x:480.720, y:157, z:1745, fillColor:'green'},
{x:480.832, y:156, z:1745, fillColor:'green'},
{x:480.926, y:110, z:1804, fillColor:'green'},
{x:481.052, y:40, z:1871, fillColor:'green'},
{x:490.052, y:1098, z:888, fillColor:'green'},
{x:490.142, y:1097, z:888, fillColor:'green'},
{x:490.836, y:1244, z:1288, fillColor:'green'},
{x:490.918, y:1244, z:1291, fillColor:'green'},
{x:491.932, y:286, z:1175, fillColor:'green'},
{x:492.067, y:285, z:1175, fillColor:'green'},
{x:496.936, y:1001, z:1979, fillColor:'green'},
{x:497.078, y:1001, z:1979, fillColor:'green'},
{x:497.353, y:999, z:1981, fillColor:'green'},
{x:497.450, y:999, z:1981, fillColor:'green'},
{x:497.579, y:999, z:1981, fillColor:'green'},
{x:497.672, y:999, z:1981, fillColor:'green'},
{x:497.800, y:999, z:1981, fillColor:'green'},
{x:497.907, y:999, z:1981, fillColor:'green'},
{x:499.732, y:682, z:549, fillColor:'green'},
{x:499.826, y:765, z:595, fillColor:'green'},
{x:499.934, y:790, z:620, fillColor:'green'},
{x:500.007, y:790, z:619, fillColor:'green'},
{x:500.149, y:668, z:558, fillColor:'green'},
{x:500.255, y:670, z:565, fillColor:'green'},
{x:500.365, y:683, z:607, fillColor:'green'},
{x:500.472, y:682, z:609, fillColor:'green'},
{x:500.564, y:673, z:608, fillColor:'green'},
{x:500.662, y:673, z:608, fillColor:'green'},
{x:500.761, y:666, z:601, fillColor:'green'},
{x:500.871, y:665, z:600, fillColor:'green'},
{x:500.958, y:660, z:590, fillColor:'green'},
{x:501.067, y:659, z:590, fillColor:'green'},
{x:501.172, y:656, z:587, fillColor:'green'},
{x:501.290, y:655, z:587, fillColor:'green'},
{x:502.193, y:621, z:4, fillColor:'green'},
{x:502.310, y:621, z:299, fillColor:'green'},
{x:502.412, y:610, z:559, fillColor:'green'},
{x:502.542, y:611, z:566, fillColor:'green'},
{x:502.651, y:578, z:573, fillColor:'green'},
{x:502.744, y:578, z:573, fillColor:'green'},
{x:502.854, y:571, z:562, fillColor:'green'},
{x:502.959, y:567, z:553, fillColor:'green'},
{x:503.073, y:563, z:548, fillColor:'green'},
{x:503.164, y:562, z:548, fillColor:'green'},
{x:503.288, y:560, z:541, fillColor:'green'},
{x:503.383, y:563, z:499, fillColor:'green'},
{x:503.473, y:561, z:480, fillColor:'green'},
{x:503.574, y:563, z:462, fillColor:'green'},
{x:503.669, y:563, z:458, fillColor:'green'},
{x:503.767, y:563, z:456, fillColor:'green'},
{x:503.866, y:559, z:470, fillColor:'green'},
{x:503.975, y:563, z:480, fillColor:'green'},
{x:504.059, y:561, z:510, fillColor:'green'},
{x:504.181, y:564, z:485, fillColor:'green'},
{x:504.267, y:565, z:483, fillColor:'green'},
{x:504.382, y:565, z:484, fillColor:'green'},
{x:504.484, y:565, z:482, fillColor:'green'},
{x:504.581, y:565, z:484, fillColor:'green'},
{x:504.678, y:561, z:498, fillColor:'green'},
{x:504.787, y:560, z:501, fillColor:'green'},
{x:504.875, y:533, z:491, fillColor:'green'},
{x:504.977, y:536, z:475, fillColor:'green'},
{x:505.075, y:513, z:406, fillColor:'green'},
{x:505.201, y:508, z:386, fillColor:'green'},
{x:505.402, y:475, z:951, fillColor:'green'},
{x:505.487, y:460, z:1118, fillColor:'green'},
{x:505.583, y:369, z:1468, fillColor:'green'},
{x:505.698, y:349, z:1507, fillColor:'green'},
{x:505.822, y:254, z:1592, fillColor:'green'},
{x:505.942, y:246, z:1598, fillColor:'green'},
{x:506.039, y:148, z:1659, fillColor:'green'},
{x:506.173, y:171, z:1687, fillColor:'green'},
{x:506.828, y:126, z:1310, fillColor:'green'},
{x:506.941, y:291, z:1139, fillColor:'green'},
{x:507.041, y:391, z:1042, fillColor:'green'},
{x:507.150, y:423, z:939, fillColor:'green'},
{x:507.248, y:531, z:747, fillColor:'green'},
{x:507.351, y:612, z:644, fillColor:'green'},
{x:507.438, y:645, z:585, fillColor:'green'},
{x:507.558, y:740, z:232, fillColor:'green'},
{x:507.649, y:800, z:262, fillColor:'green'},
{x:507.761, y:856, z:209, fillColor:'green'},
{x:507.883, y:706, z:174, fillColor:'green'},
{x:507.993, y:674, z:192, fillColor:'green'},
{x:508.078, y:655, z:212, fillColor:'green'},
{x:508.180, y:690, z:216, fillColor:'green'},
{x:508.254, y:684, z:214, fillColor:'green'},
{x:508.378, y:690, z:219, fillColor:'green'},
{x:508.457, y:673, z:225, fillColor:'green'},
{x:508.566, y:678, z:221, fillColor:'green'},
{x:508.640, y:673, z:214, fillColor:'green'},
{x:508.764, y:673, z:212, fillColor:'green'},
{x:508.829, y:666, z:207, fillColor:'green'},
{x:508.950, y:664, z:207, fillColor:'green'},
{x:509.064, y:643, z:227, fillColor:'green'},
{x:509.202, y:647, z:230, fillColor:'green'},
{x:509.240, y:647, z:230, fillColor:'green'},
{x:509.391, y:651, z:237, fillColor:'green'},
{x:509.483, y:651, z:237, fillColor:'green'},
{x:509.597, y:651, z:238, fillColor:'green'},
{x:509.677, y:646, z:239, fillColor:'green'},
{x:509.792, y:646, z:244, fillColor:'green'},
{x:509.968, y:560, z:670, fillColor:'green'},
{x:510.057, y:509, z:932, fillColor:'green'},
{x:510.148, y:410, z:1201, fillColor:'green'},
{x:510.257, y:416, z:1279, fillColor:'green'},
{x:510.339, y:372, z:1430, fillColor:'green'},
{x:510.447, y:380, z:1483, fillColor:'green'},
{x:510.528, y:328, z:1777, fillColor:'green'},
{x:510.649, y:324, z:1826, fillColor:'green'},
{x:510.752, y:184, z:2047, fillColor:'green'},
{x:510.815, y:194, z:2046, fillColor:'green'},
{x:512.015, y:438, z:1525, fillColor:'green'},
{x:512.119, y:449, z:1457, fillColor:'green'},
{x:512.213, y:450, z:1418, fillColor:'green'},
{x:512.311, y:448, z:1472, fillColor:'green'},
{x:512.401, y:436, z:1580, fillColor:'green'},
{x:512.538, y:637, z:1192, fillColor:'green'},
{x:512.601, y:653, z:1135, fillColor:'green'},
{x:512.716, y:657, z:1143, fillColor:'green'},
{x:513.244, y:693, z:908, fillColor:'green'},
{x:513.326, y:692, z:911, fillColor:'green'},
{x:513.411, y:679, z:922, fillColor:'green'},
{x:513.524, y:678, z:922, fillColor:'green'},
{x:514.130, y:636, z:1209, fillColor:'green'},
{x:514.228, y:672, z:1213, fillColor:'green'},
{x:514.320, y:679, z:1231, fillColor:'green'},
{x:514.441, y:684, z:1223, fillColor:'green'},
{x:515.439, y:615, z:1054, fillColor:'green'},
{x:515.529, y:648, z:921, fillColor:'green'},
{x:515.620, y:655, z:787, fillColor:'green'},
{x:515.737, y:660, z:788, fillColor:'green'},
{x:515.826, y:671, z:748, fillColor:'green'},
{x:515.926, y:701, z:668, fillColor:'green'},
{x:516.030, y:661, z:614, fillColor:'green'},
{x:516.133, y:574, z:552, fillColor:'green'},
{x:516.205, y:499, z:571, fillColor:'green'},
{x:516.317, y:498, z:542, fillColor:'green'},
{x:516.363, y:482, z:534, fillColor:'green'},
{x:516.486, y:479, z:511, fillColor:'green'},
{x:516.551, y:447, z:418, fillColor:'green'},
{x:516.675, y:434, z:420, fillColor:'green'},
{x:516.720, y:413, z:408, fillColor:'green'},
{x:516.900, y:412, z:407, fillColor:'green'},
{x:516.943, y:412, z:406, fillColor:'green'},
{x:517.100, y:403, z:383, fillColor:'green'},
{x:517.183, y:391, z:361, fillColor:'green'},
{x:517.317, y:391, z:360, fillColor:'green'},
{x:517.404, y:384, z:375, fillColor:'green'},
{x:517.513, y:385, z:367, fillColor:'green'},
{x:517.600, y:383, z:315, fillColor:'green'},
{x:517.727, y:382, z:312, fillColor:'green'},
{x:517.795, y:343, z:259, fillColor:'green'},
{x:517.921, y:348, z:214, fillColor:'green'},
{x:517.997, y:330, z:202, fillColor:'green'},
{x:518.102, y:327, z:201, fillColor:'green'},
{x:518.363, y:0, z:779, fillColor:'green'},
{x:518.487, y:327, z:940, fillColor:'green'},
{x:518.576, y:146, z:1094, fillColor:'green'},
{x:518.695, y:225, z:1025, fillColor:'green'},
{x:518.782, y:89, z:932, fillColor:'green'},
{x:518.907, y:137, z:915, fillColor:'green'},
{x:518.990, y:155, z:806, fillColor:'green'},
{x:519.106, y:186, z:808, fillColor:'green'},
{x:519.202, y:255, z:575, fillColor:'green'},
{x:519.355, y:516, z:0, fillColor:'green'},
{x:519.582, y:464, z:1514, fillColor:'green'},
{x:519.687, y:641, z:1351, fillColor:'green'},
{x:519.787, y:608, z:1597, fillColor:'green'},
{x:519.894, y:601, z:1596, fillColor:'green'},
{x:519.980, y:589, z:1534, fillColor:'green'},
{x:520.091, y:600, z:1504, fillColor:'green'},
{x:520.184, y:594, z:1476, fillColor:'green'},
{x:520.283, y:589, z:1479, fillColor:'green'},
{x:520.374, y:574, z:1514, fillColor:'green'},
{x:520.487, y:571, z:1524, fillColor:'green'},
{x:520.600, y:571, z:1492, fillColor:'green'},
{x:520.720, y:641, z:1343, fillColor:'green'},
{x:520.806, y:673, z:1315, fillColor:'green'},
{x:520.908, y:672, z:1323, fillColor:'green'},
{x:522.044, y:1080, z:887, fillColor:'green'},
{x:522.146, y:1080, z:886, fillColor:'green'},
{x:522.334, y:924, z:1080, fillColor:'green'},
{x:522.416, y:845, z:1128, fillColor:'green'},
{x:522.519, y:711, z:1001, fillColor:'green'},
{x:522.620, y:647, z:970, fillColor:'green'},
{x:522.692, y:545, z:1060, fillColor:'green'},
{x:522.803, y:628, z:1006, fillColor:'green'},
{x:522.909, y:551, z:880, fillColor:'green'},
{x:523.021, y:540, z:792, fillColor:'green'},
{x:523.104, y:527, z:779, fillColor:'green'},
{x:523.224, y:520, z:735, fillColor:'green'},
{x:523.302, y:500, z:740, fillColor:'green'},
{x:523.427, y:492, z:704, fillColor:'green'},
{x:523.534, y:481, z:684, fillColor:'green'},
{x:523.632, y:490, z:700, fillColor:'green'},
{x:523.725, y:391, z:1049, fillColor:'green'},
{x:523.836, y:423, z:1205, fillColor:'green'},
{x:523.922, y:439, z:1260, fillColor:'green'},
{x:524.030, y:492, z:1417, fillColor:'green'},
{x:524.110, y:506, z:1580, fillColor:'green'},
{x:524.230, y:573, z:1711, fillColor:'green'},
{x:524.302, y:638, z:1760, fillColor:'green'},
{x:524.426, y:744, z:1812, fillColor:'green'},
{x:524.503, y:744, z:1915, fillColor:'green'},
{x:524.633, y:760, z:1933, fillColor:'green'},
{x:524.712, y:762, z:1925, fillColor:'green'},
{x:524.839, y:765, z:1933, fillColor:'green'},
{x:524.934, y:754, z:1950, fillColor:'green'},
{x:525.065, y:761, z:1957, fillColor:'green'},
{x:525.181, y:692, z:2026, fillColor:'green'},
{x:525.298, y:677, z:2047, fillColor:'green'},
{x:525.558, y:557, z:1690, fillColor:'green'},
{x:525.658, y:549, z:1711, fillColor:'green'},
{x:525.746, y:530, z:1761, fillColor:'green'},
{x:525.884, y:526, z:1765, fillColor:'green'},
{x:525.969, y:451, z:1841, fillColor:'green'},
{x:526.096, y:452, z:1846, fillColor:'green'},
{x:526.210, y:419, z:1911, fillColor:'green'},
{x:526.312, y:408, z:1947, fillColor:'green'},
{x:526.423, y:420, z:1910, fillColor:'green'},
{x:526.736, y:714, z:1145, fillColor:'green'},
{x:526.826, y:645, z:1159, fillColor:'green'},
{x:526.925, y:679, z:963, fillColor:'green'},
{x:527.003, y:635, z:994, fillColor:'green'},
{x:527.132, y:682, z:953, fillColor:'green'},
{x:527.197, y:670, z:935, fillColor:'green'},
{x:527.308, y:665, z:936, fillColor:'green'},
{x:527.384, y:657, z:933, fillColor:'green'},
{x:527.487, y:680, z:854, fillColor:'green'},
{x:527.575, y:647, z:858, fillColor:'green'},
{x:527.691, y:626, z:875, fillColor:'green'},
{x:527.801, y:608, z:876, fillColor:'green'},
{x:527.913, y:545, z:1169, fillColor:'green'},
{x:527.999, y:438, z:1678, fillColor:'green'},
{x:528.104, y:414, z:1713, fillColor:'green'},
{x:528.194, y:335, z:1848, fillColor:'green'},
{x:528.319, y:298, z:2047, fillColor:'green'},
{x:528.389, y:268, z:2047, fillColor:'green'},
{x:528.510, y:276, z:2047, fillColor:'green'},
{x:528.765, y:301, z:1475, fillColor:'green'},
{x:528.878, y:336, z:1473, fillColor:'green'},
{x:528.970, y:322, z:1529, fillColor:'green'},
{x:529.081, y:326, z:1525, fillColor:'green'},
{x:529.169, y:309, z:1481, fillColor:'green'},
{x:529.282, y:309, z:1497, fillColor:'green'},
{x:529.379, y:262, z:1567, fillColor:'green'},
{x:529.500, y:267, z:1571, fillColor:'green'},
{x:529.581, y:258, z:1580, fillColor:'green'},
{x:529.714, y:258, z:1586, fillColor:'green'},
{x:529.855, y:260, z:1587, fillColor:'green'},
{x:529.995, y:334, z:1689, fillColor:'green'},
{x:530.082, y:308, z:1711, fillColor:'green'},
{x:530.193, y:207, z:1813, fillColor:'green'},
{x:530.547, y:275, z:1422, fillColor:'green'},
{x:530.650, y:278, z:1433, fillColor:'green'},
{x:530.747, y:286, z:1441, fillColor:'green'},
{x:530.853, y:285, z:1442, fillColor:'green'},
{x:530.950, y:272, z:1467, fillColor:'green'},
{x:531.090, y:270, z:1467, fillColor:'green'},
{x:531.780, y:364, z:1551, fillColor:'green'},
{x:531.885, y:367, z:1557, fillColor:'green'},
{x:532.353, y:352, z:1654, fillColor:'green'},
{x:532.456, y:366, z:1651, fillColor:'green'},
{x:533.472, y:558, z:1185, fillColor:'green'},
{x:533.560, y:601, z:1142, fillColor:'green'},
{x:533.652, y:621, z:1195, fillColor:'green'},
{x:533.752, y:783, z:935, fillColor:'green'},
{x:533.843, y:791, z:896, fillColor:'green'},
{x:533.960, y:826, z:896, fillColor:'green'},
{x:534.050, y:804, z:914, fillColor:'green'},
{x:534.178, y:849, z:759, fillColor:'green'},
{x:534.250, y:838, z:755, fillColor:'green'},
{x:534.368, y:872, z:714, fillColor:'green'},
{x:534.442, y:885, z:631, fillColor:'green'},
{x:534.572, y:909, z:594, fillColor:'green'},
{x:534.650, y:904, z:584, fillColor:'green'},
{x:534.768, y:915, z:572, fillColor:'green'},
{x:535.168, y:807, z:827, fillColor:'green'},
{x:535.278, y:915, z:684, fillColor:'green'},
{x:535.394, y:855, z:651, fillColor:'green'},
{x:535.487, y:801, z:555, fillColor:'green'},
{x:535.600, y:623, z:606, fillColor:'green'},
{x:535.711, y:628, z:552, fillColor:'green'},
{x:535.817, y:543, z:447, fillColor:'green'},
{x:535.934, y:549, z:373, fillColor:'green'},
{x:536.049, y:525, z:300, fillColor:'green'},
{x:536.153, y:540, z:316, fillColor:'green'},
{x:536.236, y:530, z:294, fillColor:'green'},
{x:536.338, y:543, z:298, fillColor:'green'},
{x:536.432, y:511, z:316, fillColor:'green'},
{x:536.540, y:497, z:340, fillColor:'green'},
{x:536.621, y:443, z:337, fillColor:'green'},
{x:536.807, y:344, z:264, fillColor:'green'},
{x:536.839, y:344, z:264, fillColor:'green'},
{x:536.920, y:344, z:265, fillColor:'green'},
{x:537.010, y:311, z:289, fillColor:'green'},
{x:537.133, y:315, z:305, fillColor:'green'},
{x:537.242, y:316, z:306, fillColor:'green'},
{x:537.368, y:370, z:327, fillColor:'green'},
{x:537.468, y:363, z:311, fillColor:'green'},
{x:537.587, y:355, z:285, fillColor:'green'},
{x:537.692, y:340, z:292, fillColor:'green'},
{x:537.798, y:380, z:462, fillColor:'green'},
{x:537.893, y:362, z:1037, fillColor:'green'},
{x:537.980, y:403, z:1160, fillColor:'green'},
{x:538.086, y:385, z:1558, fillColor:'green'},
{x:538.201, y:386, z:1585, fillColor:'green'},
{x:538.335, y:374, z:1632, fillColor:'green'},
{x:538.452, y:504, z:1773, fillColor:'green'},
{x:538.535, y:479, z:1966, fillColor:'green'},
{x:538.658, y:484, z:1948, fillColor:'green'},
{x:538.752, y:435, z:1974, fillColor:'green'},
{x:538.888, y:434, z:1984, fillColor:'green'},
{x:539.013, y:458, z:2023, fillColor:'green'},
{x:539.130, y:607, z:1964, fillColor:'green'},
{x:539.237, y:595, z:1974, fillColor:'green'},
{x:539.365, y:576, z:1995, fillColor:'green'},
{x:539.466, y:503, z:2040, fillColor:'green'},
{x:539.605, y:509, z:2047, fillColor:'green'},
{x:539.905, y:404, z:1163, fillColor:'green'},
{x:540.046, y:454, z:784, fillColor:'green'},
{x:540.174, y:476, z:845, fillColor:'green'},
{x:540.277, y:518, z:845, fillColor:'green'},
{x:540.903, y:568, z:912, fillColor:'green'},
{x:540.953, y:568, z:910, fillColor:'green'},
{x:541.088, y:911, z:0, fillColor:'green'},
{x:541.129, y:997, z:0, fillColor:'green'},
{x:541.387, y:791, z:1325, fillColor:'green'},
{x:541.506, y:773, z:1325, fillColor:'green'},
{x:541.596, y:751, z:1028, fillColor:'green'},
{x:541.891, y:1214, z:0, fillColor:'green'},
{x:542.233, y:732, z:632, fillColor:'green'},
{x:542.321, y:695, z:647, fillColor:'green'},
{x:542.442, y:500, z:478, fillColor:'green'},
{x:542.565, y:404, z:506, fillColor:'green'},
{x:542.665, y:405, z:506, fillColor:'green'},
{x:542.780, y:540, z:442, fillColor:'green'},
{x:542.908, y:485, z:417, fillColor:'green'},
{x:543.023, y:467, z:319, fillColor:'green'},
{x:543.447, y:512, z:462, fillColor:'green'},
{x:543.559, y:534, z:445, fillColor:'green'},
{x:543.656, y:506, z:429, fillColor:'green'},
{x:543.750, y:493, z:326, fillColor:'green'},
{x:543.814, y:397, z:228, fillColor:'green'},
{x:543.914, y:485, z:214, fillColor:'green'},
{x:544.021, y:479, z:260, fillColor:'green'},
{x:544.107, y:507, z:282, fillColor:'green'},
{x:544.186, y:425, z:491, fillColor:'green'},
{x:544.293, y:420, z:544, fillColor:'green'},
{x:544.405, y:329, z:851, fillColor:'green'},
{x:544.507, y:342, z:1071, fillColor:'green'},
{x:544.598, y:238, z:1443, fillColor:'green'},
{x:544.698, y:223, z:1514, fillColor:'green'},
{x:544.770, y:160, z:2047, fillColor:'green'},
{x:544.895, y:237, z:1938, fillColor:'green'},
{x:544.971, y:192, z:1926, fillColor:'green'},
{x:545.079, y:228, z:1899, fillColor:'green'},
{x:545.175, y:222, z:1732, fillColor:'green'},
{x:545.311, y:242, z:1743, fillColor:'green'},
{x:547.659, y:1245, z:1342, fillColor:'green'},
{x:547.770, y:1244, z:1343, fillColor:'green'},
{x:549.787, y:742, z:273, fillColor:'green'},
{x:549.884, y:738, z:273, fillColor:'green'},
{x:550.214, y:713, z:196, fillColor:'green'},
{x:550.281, y:712, z:196, fillColor:'green'},
{x:551.275, y:592, z:206, fillColor:'green'},
{x:551.378, y:591, z:206, fillColor:'green'},
{x:552.143, y:376, z:1279, fillColor:'green'},
{x:552.242, y:371, z:1284, fillColor:'green'},
{x:552.390, y:362, z:1319, fillColor:'green'},
{x:552.490, y:362, z:1319, fillColor:'green'},
{x:555.022, y:691, z:1244, fillColor:'green'},
{x:555.127, y:691, z:1244, fillColor:'green'},
{x:562.566, y:422, z:1249, fillColor:'green'},
{x:562.657, y:422, z:1248, fillColor:'green'},
{x:562.751, y:450, z:1207, fillColor:'green'},
{x:562.847, y:448, z:1207, fillColor:'green'},
{x:562.947, y:439, z:1207, fillColor:'green'},
{x:563.056, y:437, z:1208, fillColor:'green'},
{x:563.160, y:427, z:1223, fillColor:'green'},
{x:563.263, y:415, z:1212, fillColor:'green'},
{x:563.360, y:396, z:1208, fillColor:'green'},
{x:563.471, y:390, z:1198, fillColor:'green'},
{x:563.560, y:389, z:1201, fillColor:'green'},
{x:563.684, y:388, z:1183, fillColor:'green'},
{x:563.766, y:389, z:1183, fillColor:'green'},
{x:563.876, y:404, z:1153, fillColor:'green'},
{x:563.969, y:406, z:1151, fillColor:'green'},
{x:564.074, y:408, z:1139, fillColor:'green'},
{x:564.168, y:407, z:1135, fillColor:'green'},
{x:564.279, y:406, z:1125, fillColor:'green'},
{x:564.375, y:402, z:1119, fillColor:'green'},
{x:564.486, y:404, z:1083, fillColor:'green'},
{x:564.574, y:400, z:1075, fillColor:'green'},
{x:564.698, y:397, z:1073, fillColor:'green'},
{x:564.795, y:389, z:1089, fillColor:'green'},
{x:564.911, y:389, z:1090, fillColor:'green'},
{x:565.400, y:390, z:1091, fillColor:'green'},
{x:565.489, y:395, z:1082, fillColor:'green'},
{x:565.567, y:404, z:1075, fillColor:'green'},
{x:565.837, y:444, z:1001, fillColor:'green'},
{x:565.896, y:444, z:999, fillColor:'green'},
{x:566.035, y:443, z:998, fillColor:'green'},
{x:566.122, y:443, z:998, fillColor:'green'},
{x:566.240, y:443, z:998, fillColor:'green'},
{x:566.912, y:619, z:1258, fillColor:'green'},
{x:566.983, y:618, z:1257, fillColor:'green'},
{x:567.084, y:570, z:1209, fillColor:'green'},
{x:567.191, y:573, z:1222, fillColor:'green'},
{x:567.285, y:547, z:1243, fillColor:'green'},
{x:567.397, y:560, z:1212, fillColor:'green'},
{x:567.477, y:543, z:1206, fillColor:'green'},
{x:567.589, y:546, z:1199, fillColor:'green'},
{x:567.666, y:510, z:1189, fillColor:'green'},
{x:567.785, y:506, z:1187, fillColor:'green'},
{x:567.869, y:486, z:1218, fillColor:'green'},
{x:567.962, y:486, z:1224, fillColor:'green'},
{x:568.049, y:482, z:1222, fillColor:'green'},
