{x:0.006, y:110, z:2028, fillColor:'green'},
{x:146.025, y:1148, z:0, fillColor:'green'},
{x:146.482, y:748, z:512, fillColor:'green'},
{x:146.569, y:735, z:488, fillColor:'green'},
{x:146.666, y:737, z:366, fillColor:'green'},
{x:146.773, y:740, z:327, fillColor:'green'},
{x:148.770, y:540, z:600, fillColor:'green'},
{x:148.848, y:521, z:601, fillColor:'green'},
{x:148.952, y:428, z:633, fillColor:'green'},
{x:149.065, y:434, z:648, fillColor:'green'},
{x:149.436, y:687, z:1183, fillColor:'green'},
{x:149.551, y:759, z:1136, fillColor:'green'},
{x:149.652, y:759, z:1155, fillColor:'green'},
{x:149.747, y:757, z:1163, fillColor:'green'},
{x:149.851, y:721, z:1350, fillColor:'green'},
{x:149.965, y:722, z:1352, fillColor:'green'},
{x:151.647, y:573, z:1152, fillColor:'green'},
{x:151.731, y:715, z:750, fillColor:'green'},
{x:151.817, y:782, z:333, fillColor:'green'},
{x:151.943, y:739, z:326, fillColor:'green'},
{x:152.007, y:738, z:332, fillColor:'green'},
{x:152.297, y:819, z:189, fillColor:'green'},
{x:152.388, y:805, z:202, fillColor:'green'},
{x:152.505, y:811, z:216, fillColor:'green'},
{x:152.569, y:809, z:225, fillColor:'green'},
{x:152.691, y:809, z:225, fillColor:'green'},
{x:152.765, y:804, z:205, fillColor:'green'},
{x:152.878, y:832, z:159, fillColor:'green'},
{x:153.464, y:821, z:712, fillColor:'green'},
{x:153.568, y:835, z:731, fillColor:'green'},
{x:157.979, y:1259, z:1318, fillColor:'green'},
{x:158.075, y:1259, z:1318, fillColor:'green'},
{x:162.626, y:374, z:1279, fillColor:'green'},
{x:162.758, y:374, z:1279, fillColor:'green'},
{x:163.765, y:1126, z:1884, fillColor:'green'},
{x:163.867, y:1124, z:1882, fillColor:'green'},
{x:167.726, y:721, z:674, fillColor:'green'},
{x:167.809, y:723, z:667, fillColor:'green'},
{x:167.914, y:748, z:643, fillColor:'green'},
{x:168.013, y:765, z:618, fillColor:'green'},
{x:168.104, y:776, z:609, fillColor:'green'},
{x:168.200, y:785, z:598, fillColor:'green'},
{x:168.293, y:787, z:659, fillColor:'green'},
{x:168.395, y:795, z:652, fillColor:'green'},
{x:168.469, y:797, z:646, fillColor:'green'},
{x:168.586, y:802, z:648, fillColor:'green'},
{x:169.472, y:588, z:1213, fillColor:'green'},
{x:169.569, y:751, z:768, fillColor:'green'},
{x:169.652, y:811, z:598, fillColor:'green'},
{x:169.741, y:832, z:561, fillColor:'green'},
{x:169.836, y:848, z:598, fillColor:'green'},
{x:169.918, y:849, z:706, fillColor:'green'},
{x:170.724, y:499, z:1490, fillColor:'green'},
{x:170.839, y:814, z:1165, fillColor:'green'},
{x:170.924, y:835, z:1033, fillColor:'green'},
{x:171.033, y:907, z:770, fillColor:'green'},
{x:171.110, y:961, z:574, fillColor:'green'},
{x:171.226, y:1022, z:466, fillColor:'green'},
{x:171.311, y:1023, z:439, fillColor:'green'},
{x:171.417, y:1024, z:434, fillColor:'green'},
{x:171.507, y:1028, z:431, fillColor:'green'},
{x:171.632, y:1038, z:426, fillColor:'green'},
{x:171.727, y:1044, z:410, fillColor:'green'},
{x:171.845, y:1047, z:342, fillColor:'green'},
{x:171.927, y:1029, z:289, fillColor:'green'},
{x:172.046, y:1025, z:282, fillColor:'green'},
{x:172.147, y:1023, z:281, fillColor:'green'},
{x:172.260, y:1025, z:268, fillColor:'green'},
{x:172.349, y:1013, z:236, fillColor:'green'},
{x:172.471, y:1014, z:156, fillColor:'green'},
{x:172.571, y:1020, z:0, fillColor:'green'},
{x:172.622, y:1045, z:0, fillColor:'green'},
{x:174.292, y:703, z:1322, fillColor:'green'},
{x:174.379, y:797, z:1294, fillColor:'green'},
{x:174.487, y:866, z:1289, fillColor:'green'},
{x:174.589, y:988, z:1160, fillColor:'green'},
{x:174.678, y:1070, z:1033, fillColor:'green'},
{x:174.790, y:1124, z:904, fillColor:'green'},
{x:175.091, y:893, z:681, fillColor:'green'},
{x:175.192, y:900, z:652, fillColor:'green'},
{x:175.283, y:907, z:594, fillColor:'green'},
{x:175.383, y:916, z:587, fillColor:'green'},
{x:176.342, y:1101, z:870, fillColor:'green'},
{x:176.429, y:1101, z:870, fillColor:'green'},
{x:176.703, y:832, z:1016, fillColor:'green'},
{x:176.814, y:859, z:994, fillColor:'green'},
{x:176.941, y:875, z:887, fillColor:'green'},
{x:177.042, y:732, z:862, fillColor:'green'},
{x:177.137, y:609, z:864, fillColor:'green'},
{x:177.240, y:602, z:809, fillColor:'green'},
{x:177.324, y:539, z:876, fillColor:'green'},
{x:177.430, y:520, z:919, fillColor:'green'},
{x:177.794, y:366, z:1164, fillColor:'green'},
{x:177.902, y:380, z:1165, fillColor:'green'},
{x:177.996, y:408, z:1201, fillColor:'green'},
{x:178.089, y:407, z:1212, fillColor:'green'},
{x:179.726, y:363, z:1465, fillColor:'green'},
{x:179.820, y:738, z:805, fillColor:'green'},
{x:179.900, y:813, z:622, fillColor:'green'},
{x:180.015, y:820, z:597, fillColor:'green'},
{x:180.082, y:822, z:560, fillColor:'green'},
{x:180.186, y:832, z:538, fillColor:'green'},
{x:180.281, y:832, z:536, fillColor:'green'},
{x:180.391, y:835, z:521, fillColor:'green'},
{x:180.483, y:832, z:510, fillColor:'green'},
{x:180.593, y:848, z:457, fillColor:'green'},
{x:180.681, y:840, z:427, fillColor:'green'},
{x:180.785, y:851, z:394, fillColor:'green'},
{x:180.876, y:852, z:390, fillColor:'green'},
{x:180.994, y:853, z:386, fillColor:'green'},
{x:181.090, y:852, z:364, fillColor:'green'},
{x:181.220, y:860, z:332, fillColor:'green'},
{x:181.865, y:1193, z:357, fillColor:'green'},
{x:181.975, y:1189, z:358, fillColor:'green'},
{x:182.251, y:892, z:625, fillColor:'green'},
{x:182.365, y:909, z:670, fillColor:'green'},
{x:182.455, y:915, z:681, fillColor:'green'},
{x:182.557, y:916, z:684, fillColor:'green'},
{x:182.656, y:899, z:770, fillColor:'green'},
{x:182.765, y:907, z:793, fillColor:'green'},
{x:182.868, y:895, z:841, fillColor:'green'},
{x:183.003, y:893, z:845, fillColor:'green'},
{x:183.126, y:841, z:951, fillColor:'green'},
{x:183.237, y:838, z:956, fillColor:'green'},
{x:183.369, y:758, z:1024, fillColor:'green'},
{x:183.483, y:736, z:1034, fillColor:'green'},
{x:183.573, y:681, z:1072, fillColor:'green'},
{x:183.695, y:677, z:1079, fillColor:'green'},
{x:183.781, y:605, z:1180, fillColor:'green'},
{x:183.889, y:567, z:1233, fillColor:'green'},
{x:184.550, y:505, z:1550, fillColor:'green'},
{x:184.633, y:521, z:1501, fillColor:'green'},
{x:184.719, y:527, z:1482, fillColor:'green'},
{x:184.814, y:538, z:1470, fillColor:'green'},
{x:185.384, y:402, z:1111, fillColor:'green'},
{x:185.511, y:448, z:1012, fillColor:'green'},
{x:185.602, y:446, z:1001, fillColor:'green'},
{x:185.717, y:446, z:999, fillColor:'green'},
{x:185.869, y:472, z:861, fillColor:'green'},
{x:185.977, y:477, z:818, fillColor:'green'},
{x:186.086, y:479, z:799, fillColor:'green'},
{x:186.196, y:477, z:781, fillColor:'green'},
{x:186.304, y:467, z:744, fillColor:'green'},
{x:186.426, y:462, z:735, fillColor:'green'},
{x:186.897, y:376, z:824, fillColor:'green'},
{x:186.989, y:410, z:781, fillColor:'green'},
{x:187.107, y:465, z:784, fillColor:'green'},
{x:187.207, y:560, z:757, fillColor:'green'},
{x:187.333, y:697, z:888, fillColor:'green'},
{x:187.448, y:794, z:862, fillColor:'green'},
{x:187.542, y:839, z:878, fillColor:'green'},
{x:187.650, y:872, z:881, fillColor:'green'},
{x:187.788, y:785, z:1034, fillColor:'green'},
{x:187.906, y:681, z:1163, fillColor:'green'},
{x:188.409, y:424, z:1415, fillColor:'green'},
{x:188.506, y:488, z:1343, fillColor:'green'},
{x:188.601, y:494, z:1348, fillColor:'green'},
{x:188.711, y:466, z:1414, fillColor:'green'},
{x:189.324, y:497, z:1061, fillColor:'green'},
{x:189.414, y:495, z:1061, fillColor:'green'},
{x:189.533, y:392, z:1198, fillColor:'green'},
{x:189.623, y:391, z:1196, fillColor:'green'},
{x:191.087, y:803, z:562, fillColor:'green'},
{x:191.196, y:900, z:360, fillColor:'green'},
{x:191.292, y:975, z:354, fillColor:'green'},
{x:191.402, y:998, z:327, fillColor:'green'},
{x:191.496, y:1002, z:324, fillColor:'green'},
{x:191.595, y:1001, z:324, fillColor:'green'},
{x:193.481, y:439, z:1181, fillColor:'green'},
{x:193.585, y:667, z:794, fillColor:'green'},
{x:193.667, y:710, z:621, fillColor:'green'},
{x:193.788, y:830, z:267, fillColor:'green'},
{x:193.865, y:850, z:219, fillColor:'green'},
{x:193.987, y:924, z:157, fillColor:'green'},
{x:194.077, y:969, z:116, fillColor:'green'},
{x:194.164, y:977, z:119, fillColor:'green'},
{x:195.164, y:690, z:1040, fillColor:'green'},
{x:195.260, y:915, z:313, fillColor:'green'},
{x:195.355, y:926, z:249, fillColor:'green'},
{x:195.467, y:990, z:160, fillColor:'green'},
{x:195.569, y:1206, z:147, fillColor:'green'},
{x:195.693, y:1279, z:71, fillColor:'green'},
{x:195.981, y:872, z:471, fillColor:'green'},
{x:196.091, y:871, z:491, fillColor:'green'},
{x:196.202, y:937, z:551, fillColor:'green'},
{x:196.311, y:941, z:593, fillColor:'green'},
{x:197.274, y:583, z:561, fillColor:'green'},
{x:197.346, y:632, z:536, fillColor:'green'},
{x:197.451, y:740, z:443, fillColor:'green'},
{x:197.561, y:762, z:446, fillColor:'green'},
{x:197.714, y:752, z:389, fillColor:'green'},
{x:197.825, y:757, z:379, fillColor:'green'},
{x:198.593, y:800, z:647, fillColor:'green'},
{x:198.709, y:851, z:628, fillColor:'green'},
{x:198.809, y:947, z:552, fillColor:'green'},
{x:198.935, y:982, z:516, fillColor:'green'},
{x:199.306, y:956, z:856, fillColor:'green'},
{x:199.399, y:909, z:938, fillColor:'green'},
{x:199.489, y:757, z:1244, fillColor:'green'},
{x:199.606, y:744, z:1254, fillColor:'green'},
{x:201.068, y:500, z:1423, fillColor:'green'},
{x:201.173, y:738, z:1100, fillColor:'green'},
{x:201.252, y:799, z:889, fillColor:'green'},
{x:201.346, y:837, z:686, fillColor:'green'},
{x:201.430, y:843, z:656, fillColor:'green'},
{x:201.543, y:873, z:597, fillColor:'green'},
{x:201.619, y:873, z:594, fillColor:'green'},
{x:201.731, y:916, z:524, fillColor:'green'},
{x:201.816, y:921, z:500, fillColor:'green'},
{x:201.943, y:930, z:482, fillColor:'green'},
{x:202.035, y:932, z:475, fillColor:'green'},
{x:202.141, y:933, z:461, fillColor:'green'},
{x:202.254, y:894, z:452, fillColor:'green'},
{x:202.344, y:886, z:438, fillColor:'green'},
{x:202.444, y:723, z:342, fillColor:'green'},
{x:202.557, y:734, z:328, fillColor:'green'},
{x:202.652, y:730, z:314, fillColor:'green'},
{x:202.768, y:744, z:276, fillColor:'green'},
{x:202.865, y:745, z:275, fillColor:'green'},
{x:202.992, y:790, z:231, fillColor:'green'},
{x:203.089, y:796, z:230, fillColor:'green'},
{x:203.201, y:855, z:170, fillColor:'green'},
{x:203.302, y:912, z:158, fillColor:'green'},
{x:203.417, y:942, z:144, fillColor:'green'},
{x:203.510, y:943, z:143, fillColor:'green'},
{x:203.623, y:1004, z:56, fillColor:'green'},
{x:204.134, y:716, z:757, fillColor:'green'},
{x:204.220, y:715, z:757, fillColor:'green'},
{x:204.334, y:680, z:877, fillColor:'green'},
{x:204.431, y:687, z:894, fillColor:'green'},
{x:204.540, y:703, z:983, fillColor:'green'},
{x:204.649, y:708, z:993, fillColor:'green'},
{x:205.228, y:830, z:546, fillColor:'green'},
{x:205.328, y:787, z:532, fillColor:'green'},
{x:205.450, y:681, z:693, fillColor:'green'},
{x:205.538, y:695, z:721, fillColor:'green'},
{x:206.150, y:390, z:1521, fillColor:'green'},
{x:206.258, y:398, z:1528, fillColor:'green'},
{x:208.820, y:384, z:1649, fillColor:'green'},
{x:208.919, y:504, z:1459, fillColor:'green'},
{x:209.001, y:549, z:1371, fillColor:'green'},
{x:209.125, y:803, z:856, fillColor:'green'},
{x:209.189, y:810, z:830, fillColor:'green'},
{x:209.303, y:828, z:742, fillColor:'green'},
{x:209.395, y:828, z:732, fillColor:'green'},
{x:209.521, y:828, z:731, fillColor:'green'},
{x:209.610, y:822, z:728, fillColor:'green'},
{x:209.731, y:832, z:729, fillColor:'green'},
{x:209.823, y:835, z:724, fillColor:'green'},
{x:209.938, y:842, z:695, fillColor:'green'},
{x:210.358, y:731, z:550, fillColor:'green'},
{x:210.464, y:981, z:307, fillColor:'green'},
{x:210.547, y:1003, z:289, fillColor:'green'},
{x:210.649, y:1023, z:260, fillColor:'green'},
{x:210.746, y:1033, z:256, fillColor:'green'},
{x:210.860, y:1038, z:249, fillColor:'green'},
{x:210.976, y:1034, z:249, fillColor:'green'},
{x:211.021, y:1034, z:250, fillColor:'green'},
{x:212.310, y:578, z:964, fillColor:'green'},
{x:212.401, y:926, z:343, fillColor:'green'},
{x:212.488, y:983, z:147, fillColor:'green'},
{x:212.585, y:1119, z:0, fillColor:'green'},
{x:212.664, y:1111, z:0, fillColor:'green'},
{x:212.772, y:1140, z:4, fillColor:'green'},
{x:212.868, y:1044, z:170, fillColor:'green'},
{x:212.977, y:1044, z:172, fillColor:'green'},
{x:213.069, y:1003, z:241, fillColor:'green'},
{x:213.184, y:983, z:286, fillColor:'green'},
{x:215.554, y:486, z:989, fillColor:'green'},
{x:215.659, y:645, z:669, fillColor:'green'},
{x:215.766, y:743, z:573, fillColor:'green'},
{x:215.867, y:800, z:546, fillColor:'green'},
{x:216.248, y:919, z:398, fillColor:'green'},
{x:216.357, y:920, z:392, fillColor:'green'},
{x:217.052, y:826, z:710, fillColor:'green'},
{x:217.140, y:833, z:732, fillColor:'green'},
{x:217.242, y:846, z:750, fillColor:'green'},
{x:217.346, y:853, z:766, fillColor:'green'},
{x:217.449, y:840, z:787, fillColor:'green'},
{x:217.576, y:843, z:789, fillColor:'green'},
{x:218.041, y:775, z:765, fillColor:'green'},
{x:218.126, y:751, z:729, fillColor:'green'},
{x:218.247, y:739, z:658, fillColor:'green'},
{x:218.359, y:735, z:640, fillColor:'green'},
{x:218.480, y:705, z:601, fillColor:'green'},
{x:218.594, y:608, z:607, fillColor:'green'},
{x:218.680, y:467, z:726, fillColor:'green'},
{x:218.788, y:457, z:737, fillColor:'green'},
{x:218.878, y:221, z:1036, fillColor:'green'},
{x:218.999, y:0, z:1332, fillColor:'green'},
{x:220.231, y:660, z:846, fillColor:'green'},
{x:220.294, y:684, z:777, fillColor:'green'},
{x:220.387, y:690, z:818, fillColor:'green'},
{x:220.501, y:721, z:846, fillColor:'green'},
{x:220.618, y:709, z:1019, fillColor:'green'},
{x:220.736, y:696, z:1015, fillColor:'green'},
{x:220.816, y:663, z:1025, fillColor:'green'},
{x:220.930, y:663, z:1019, fillColor:'green'},
{x:222.267, y:633, z:1203, fillColor:'green'},
{x:222.359, y:682, z:1191, fillColor:'green'},
{x:222.455, y:764, z:1193, fillColor:'green'},
{x:222.556, y:879, z:1097, fillColor:'green'},
{x:222.655, y:891, z:1084, fillColor:'green'},
{x:222.767, y:901, z:1054, fillColor:'green'},
{x:222.871, y:899, z:1051, fillColor:'green'},
{x:222.990, y:898, z:1062, fillColor:'green'},
{x:224.697, y:465, z:1467, fillColor:'green'},
{x:224.793, y:517, z:1373, fillColor:'green'},
{x:224.876, y:661, z:859, fillColor:'green'},
{x:224.971, y:735, z:715, fillColor:'green'},
{x:225.053, y:804, z:641, fillColor:'green'},
{x:225.154, y:847, z:622, fillColor:'green'},
{x:225.231, y:863, z:617, fillColor:'green'},
{x:225.347, y:866, z:602, fillColor:'green'},
{x:225.404, y:866, z:602, fillColor:'green'},
{x:225.538, y:975, z:357, fillColor:'green'},
{x:225.614, y:980, z:353, fillColor:'green'},
{x:225.741, y:980, z:357, fillColor:'green'},
{x:228.144, y:1238, z:1308, fillColor:'green'},
{x:228.254, y:1250, z:1314, fillColor:'green'},
{x:235.391, y:592, z:263, fillColor:'green'},
{x:235.502, y:592, z:263, fillColor:'green'},
{x:236.402, y:368, z:1308, fillColor:'green'},
{x:236.503, y:368, z:1307, fillColor:'green'},
{x:241.234, y:477, z:842, fillColor:'green'},
{x:241.328, y:479, z:837, fillColor:'green'},
{x:242.828, y:480, z:936, fillColor:'green'},
{x:242.910, y:479, z:937, fillColor:'green'},
{x:243.427, y:454, z:956, fillColor:'green'},
{x:243.532, y:453, z:956, fillColor:'green'},
{x:246.869, y:485, z:1035, fillColor:'green'},
{x:246.962, y:486, z:1037, fillColor:'green'},
{x:247.773, y:484, z:1174, fillColor:'green'},
{x:247.873, y:485, z:1179, fillColor:'green'},
{x:247.987, y:527, z:1215, fillColor:'green'},
{x:248.100, y:569, z:1169, fillColor:'green'},
{x:248.196, y:634, z:1130, fillColor:'green'},
{x:248.301, y:648, z:1110, fillColor:'green'},
{x:248.403, y:649, z:1110, fillColor:'green'},
{x:248.496, y:648, z:1111, fillColor:'green'},
{x:248.642, y:547, z:1230, fillColor:'green'},
{x:248.775, y:512, z:1261, fillColor:'green'},
{x:250.085, y:1088, z:777, fillColor:'green'},
{x:250.168, y:1088, z:777, fillColor:'green'},
{x:250.832, y:660, z:1193, fillColor:'green'},
{x:250.932, y:665, z:1157, fillColor:'green'},
{x:251.012, y:654, z:1067, fillColor:'green'},
{x:251.103, y:653, z:1028, fillColor:'green'},
{x:252.106, y:554, z:1004, fillColor:'green'},
{x:252.178, y:557, z:1009, fillColor:'green'},
{x:252.295, y:632, z:1144, fillColor:'green'},
{x:252.388, y:712, z:1165, fillColor:'green'},
{x:252.826, y:857, z:1377, fillColor:'green'},
{x:252.919, y:856, z:1378, fillColor:'green'},
{x:253.019, y:866, z:1401, fillColor:'green'},
{x:253.113, y:892, z:1405, fillColor:'green'},
{x:253.203, y:914, z:1424, fillColor:'green'},
{x:253.319, y:919, z:1418, fillColor:'green'},
{x:253.428, y:920, z:1418, fillColor:'green'},
{x:253.509, y:920, z:1418, fillColor:'green'},
{x:254.518, y:687, z:1059, fillColor:'green'},
{x:254.599, y:639, z:829, fillColor:'green'},
{x:254.674, y:587, z:790, fillColor:'green'},
{x:254.800, y:479, z:678, fillColor:'green'},
{x:254.875, y:371, z:605, fillColor:'green'},
{x:255.005, y:339, z:421, fillColor:'green'},
{x:256.342, y:266, z:686, fillColor:'green'},
{x:256.429, y:308, z:546, fillColor:'green'},
{x:256.519, y:318, z:489, fillColor:'green'},
{x:256.617, y:325, z:379, fillColor:'green'},
{x:256.860, y:280, z:418, fillColor:'green'},
{x:256.977, y:275, z:416, fillColor:'green'},
{x:257.264, y:166, z:416, fillColor:'green'},
{x:257.355, y:177, z:413, fillColor:'green'},
{x:258.297, y:208, z:698, fillColor:'green'},
{x:258.409, y:260, z:553, fillColor:'green'},
{x:258.497, y:226, z:502, fillColor:'green'},
{x:258.609, y:177, z:306, fillColor:'green'},
{x:258.907, y:256, z:293, fillColor:'green'},
{x:258.993, y:291, z:275, fillColor:'green'},
{x:259.787, y:239, z:526, fillColor:'green'},
{x:259.897, y:244, z:525, fillColor:'green'},
{x:259.995, y:336, z:544, fillColor:'green'},
{x:260.093, y:428, z:552, fillColor:'green'},
{x:260.188, y:536, z:577, fillColor:'green'},
{x:260.290, y:604, z:563, fillColor:'green'},
{x:260.376, y:685, z:612, fillColor:'green'},
{x:260.464, y:703, z:616, fillColor:'green'},
{x:261.353, y:576, z:1109, fillColor:'green'},
{x:261.448, y:769, z:791, fillColor:'green'},
{x:261.535, y:894, z:547, fillColor:'green'},
{x:261.633, y:1027, z:323, fillColor:'green'},
{x:261.736, y:1035, z:318, fillColor:'green'},
{x:261.870, y:1107, z:248, fillColor:'green'},
{x:262.281, y:1025, z:360, fillColor:'green'},
{x:262.396, y:1037, z:360, fillColor:'green'},
{x:262.983, y:976, z:561, fillColor:'green'},
{x:263.080, y:984, z:533, fillColor:'green'},
{x:263.531, y:1002, z:351, fillColor:'green'},
{x:263.653, y:1010, z:333, fillColor:'green'},
{x:263.797, y:1034, z:233, fillColor:'green'},
{x:263.919, y:1042, z:219, fillColor:'green'},
{x:264.777, y:921, z:691, fillColor:'green'},
{x:264.878, y:921, z:694, fillColor:'green'},
{x:265.130, y:969, z:816, fillColor:'green'},
{x:265.230, y:969, z:824, fillColor:'green'},
{x:265.352, y:936, z:899, fillColor:'green'},
{x:265.462, y:934, z:904, fillColor:'green'},
{x:265.756, y:797, z:1200, fillColor:'green'},
{x:265.841, y:797, z:1202, fillColor:'green'},
{x:265.967, y:702, z:1370, fillColor:'green'},
{x:266.078, y:694, z:1378, fillColor:'green'},
{x:266.191, y:659, z:1417, fillColor:'green'},
{x:266.289, y:669, z:1435, fillColor:'green'},
{x:266.443, y:785, z:1440, fillColor:'green'},
{x:266.586, y:858, z:1391, fillColor:'green'},
{x:266.701, y:848, z:1411, fillColor:'green'},
{x:266.796, y:839, z:1414, fillColor:'green'},
{x:266.979, y:561, z:1608, fillColor:'green'},
{x:267.070, y:544, z:1609, fillColor:'green'},
{x:267.202, y:418, z:1662, fillColor:'green'},
{x:267.287, y:394, z:1667, fillColor:'green'},
{x:269.135, y:301, z:1688, fillColor:'green'},
{x:269.232, y:372, z:1587, fillColor:'green'},
{x:269.324, y:385, z:1554, fillColor:'green'},
{x:269.434, y:559, z:1284, fillColor:'green'},
{x:269.520, y:612, z:1247, fillColor:'green'},
{x:269.640, y:710, z:1193, fillColor:'green'},
{x:269.743, y:797, z:1203, fillColor:'green'},
{x:269.843, y:829, z:1182, fillColor:'green'},
