{x:0.526, y:131, z:1510, fillColor:'green'},
{x:103.990, y:716, z:755, fillColor:'green'},
{x:104.104, y:573, z:773, fillColor:'green'},
{x:104.646, y:765, z:583, fillColor:'green'},
{x:104.750, y:797, z:568, fillColor:'green'},
{x:104.842, y:834, z:596, fillColor:'green'},
{x:104.945, y:847, z:610, fillColor:'green'},
{x:105.377, y:746, z:882, fillColor:'green'},
{x:105.523, y:1009, z:698, fillColor:'green'},
{x:105.611, y:968, z:694, fillColor:'green'},
{x:105.703, y:980, z:679, fillColor:'green'},
{x:105.799, y:971, z:572, fillColor:'green'},
{x:105.920, y:969, z:558, fillColor:'green'},
{x:106.136, y:541, z:1113, fillColor:'green'},
{x:106.250, y:485, z:1207, fillColor:'green'},
{x:106.348, y:355, z:1347, fillColor:'green'},
{x:106.618, y:397, z:1433, fillColor:'green'},
{x:106.690, y:400, z:1417, fillColor:'green'},
{x:106.800, y:465, z:1383, fillColor:'green'},
{x:106.876, y:487, z:1248, fillColor:'green'},
{x:106.993, y:679, z:915, fillColor:'green'},
{x:107.090, y:823, z:659, fillColor:'green'},
{x:107.214, y:1093, z:323, fillColor:'green'},
{x:108.054, y:692, z:654, fillColor:'green'},
{x:108.166, y:770, z:649, fillColor:'green'},
{x:108.255, y:778, z:628, fillColor:'green'},
{x:108.350, y:804, z:596, fillColor:'green'},
{x:108.446, y:1020, z:440, fillColor:'green'},
{x:108.530, y:1243, z:243, fillColor:'green'},
{x:109.457, y:841, z:1851, fillColor:'green'},
{x:109.562, y:824, z:1908, fillColor:'green'},
{x:109.669, y:628, z:1663, fillColor:'green'},
{x:109.777, y:636, z:1680, fillColor:'green'},
{x:109.883, y:540, z:1695, fillColor:'green'},
{x:110.011, y:323, z:1783, fillColor:'green'},
{x:110.391, y:331, z:1365, fillColor:'green'},
{x:110.492, y:343, z:1366, fillColor:'green'},
{x:110.609, y:327, z:1485, fillColor:'green'},
{x:110.715, y:326, z:1487, fillColor:'green'},
{x:110.832, y:329, z:1560, fillColor:'green'},
{x:110.931, y:328, z:1561, fillColor:'green'},
{x:111.044, y:243, z:1507, fillColor:'green'},
{x:111.171, y:225, z:1484, fillColor:'green'},
{x:111.254, y:124, z:1396, fillColor:'green'},
{x:111.382, y:152, z:1372, fillColor:'green'},
{x:111.461, y:150, z:1261, fillColor:'green'},
{x:111.594, y:159, z:1253, fillColor:'green'},
{x:111.668, y:196, z:1326, fillColor:'green'},
{x:111.803, y:195, z:1463, fillColor:'green'},
{x:111.887, y:203, z:1476, fillColor:'green'},
{x:111.984, y:209, z:1457, fillColor:'green'},
{x:112.063, y:178, z:1253, fillColor:'green'},
{x:112.180, y:414, z:954, fillColor:'green'},
{x:112.282, y:575, z:840, fillColor:'green'},
{x:112.399, y:807, z:815, fillColor:'green'},
{x:113.131, y:732, z:624, fillColor:'green'},
{x:113.245, y:777, z:626, fillColor:'green'},
{x:113.335, y:742, z:624, fillColor:'green'},
{x:113.429, y:542, z:667, fillColor:'green'},
{x:114.873, y:386, z:1351, fillColor:'green'},
{x:115.010, y:386, z:1294, fillColor:'green'},
{x:115.076, y:395, z:1225, fillColor:'green'},
{x:115.211, y:453, z:1200, fillColor:'green'},
{x:115.263, y:459, z:1188, fillColor:'green'},
{x:115.394, y:528, z:1193, fillColor:'green'},
{x:115.459, y:534, z:1181, fillColor:'green'},
{x:115.594, y:596, z:1097, fillColor:'green'},
{x:115.643, y:598, z:1068, fillColor:'green'},
{x:115.767, y:741, z:829, fillColor:'green'},
{x:115.839, y:828, z:759, fillColor:'green'},
{x:115.949, y:1110, z:473, fillColor:'green'},
{x:116.008, y:1226, z:352, fillColor:'green'},
{x:116.148, y:1279, z:131, fillColor:'green'},
{x:116.229, y:1279, z:0, fillColor:'green'},
{x:116.340, y:1216, z:11, fillColor:'green'},
{x:116.406, y:935, z:107, fillColor:'green'},
{x:116.532, y:829, z:141, fillColor:'green'},
{x:116.603, y:784, z:463, fillColor:'green'},
{x:116.732, y:798, z:445, fillColor:'green'},
{x:116.804, y:784, z:346, fillColor:'green'},
{x:116.937, y:944, z:267, fillColor:'green'},
{x:117.024, y:950, z:265, fillColor:'green'},
{x:117.141, y:949, z:268, fillColor:'green'},
{x:117.223, y:935, z:265, fillColor:'green'},
{x:117.346, y:932, z:261, fillColor:'green'},
{x:117.448, y:914, z:296, fillColor:'green'},
{x:117.576, y:929, z:301, fillColor:'green'},
{x:117.981, y:188, z:958, fillColor:'green'},
{x:118.109, y:198, z:1065, fillColor:'green'},
{x:118.203, y:190, z:1162, fillColor:'green'},
{x:118.362, y:262, z:1206, fillColor:'green'},
{x:118.773, y:469, z:1361, fillColor:'green'},
{x:118.862, y:590, z:1342, fillColor:'green'},
{x:118.967, y:670, z:1337, fillColor:'green'},
{x:119.074, y:749, z:1308, fillColor:'green'},
{x:119.170, y:812, z:1315, fillColor:'green'},
{x:119.282, y:849, z:1299, fillColor:'green'},
{x:119.376, y:910, z:1091, fillColor:'green'},
{x:119.501, y:922, z:1093, fillColor:'green'},
{x:119.659, y:701, z:1179, fillColor:'green'},
{x:119.755, y:504, z:1304, fillColor:'green'},
{x:119.864, y:333, z:1354, fillColor:'green'},
{x:119.972, y:331, z:1377, fillColor:'green'},
{x:120.071, y:250, z:1468, fillColor:'green'},
{x:120.196, y:216, z:1420, fillColor:'green'},
{x:120.268, y:194, z:1378, fillColor:'green'},
{x:120.415, y:203, z:1363, fillColor:'green'},
{x:120.477, y:204, z:1355, fillColor:'green'},
{x:120.609, y:240, z:1313, fillColor:'green'},
{x:120.700, y:251, z:1303, fillColor:'green'},
{x:120.826, y:363, z:1197, fillColor:'green'},
{x:120.929, y:473, z:1093, fillColor:'green'},
{x:121.066, y:843, z:704, fillColor:'green'},
{x:121.494, y:1279, z:400, fillColor:'green'},
{x:121.606, y:1268, z:413, fillColor:'green'},
{x:121.699, y:985, z:330, fillColor:'green'},
{x:121.789, y:965, z:334, fillColor:'green'},
{x:121.868, y:800, z:396, fillColor:'green'},
{x:121.979, y:598, z:301, fillColor:'green'},
{x:122.072, y:307, z:370, fillColor:'green'},
{x:122.195, y:138, z:453, fillColor:'green'},
{x:123.191, y:712, z:910, fillColor:'green'},
{x:123.286, y:737, z:897, fillColor:'green'},
{x:123.368, y:775, z:873, fillColor:'green'},
{x:123.461, y:776, z:881, fillColor:'green'},
{x:123.543, y:767, z:913, fillColor:'green'},
{x:123.648, y:774, z:923, fillColor:'green'},
{x:123.783, y:768, z:902, fillColor:'green'},
{x:123.901, y:765, z:907, fillColor:'green'},
{x:124.757, y:794, z:636, fillColor:'green'},
{x:124.926, y:828, z:581, fillColor:'green'},
{x:124.993, y:828, z:580, fillColor:'green'},
{x:125.096, y:867, z:570, fillColor:'green'},
{x:125.185, y:914, z:529, fillColor:'green'},
{x:125.317, y:946, z:520, fillColor:'green'},
{x:125.883, y:1086, z:1027, fillColor:'green'},
{x:125.991, y:1104, z:1026, fillColor:'green'},
{x:126.134, y:832, z:1064, fillColor:'green'},
{x:126.237, y:758, z:1100, fillColor:'green'},
{x:126.331, y:690, z:1101, fillColor:'green'},
{x:126.443, y:702, z:1122, fillColor:'green'},
{x:126.528, y:616, z:1322, fillColor:'green'},
{x:126.654, y:546, z:1330, fillColor:'green'},
{x:126.752, y:486, z:1333, fillColor:'green'},
{x:126.862, y:492, z:1330, fillColor:'green'},
{x:126.982, y:469, z:1377, fillColor:'green'},
{x:127.084, y:445, z:1410, fillColor:'green'},
{x:127.170, y:413, z:1429, fillColor:'green'},
{x:127.282, y:412, z:1428, fillColor:'green'},
{x:127.357, y:401, z:1406, fillColor:'green'},
{x:127.489, y:402, z:1378, fillColor:'green'},
{x:127.572, y:400, z:1381, fillColor:'green'},
{x:128.142, y:645, z:913, fillColor:'green'},
{x:128.196, y:678, z:839, fillColor:'green'},
{x:128.362, y:916, z:630, fillColor:'green'},
{x:128.410, y:931, z:621, fillColor:'green'},
{x:128.538, y:972, z:612, fillColor:'green'},
{x:128.620, y:986, z:572, fillColor:'green'},
{x:128.764, y:1017, z:563, fillColor:'green'},
{x:129.484, y:561, z:853, fillColor:'green'},
{x:129.597, y:554, z:942, fillColor:'green'},
{x:129.709, y:341, z:1130, fillColor:'green'},
{x:129.830, y:342, z:1128, fillColor:'green'},
{x:129.921, y:288, z:1111, fillColor:'green'},
{x:130.039, y:308, z:1103, fillColor:'green'},
{x:130.124, y:281, z:1091, fillColor:'green'},
{x:130.242, y:282, z:1092, fillColor:'green'},
{x:130.327, y:358, z:1232, fillColor:'green'},
{x:130.465, y:371, z:1249, fillColor:'green'},
{x:130.528, y:372, z:1244, fillColor:'green'},
{x:130.635, y:373, z:1255, fillColor:'green'},
{x:130.740, y:428, z:1287, fillColor:'green'},
{x:130.851, y:544, z:1080, fillColor:'green'},
{x:130.927, y:710, z:577, fillColor:'green'},
{x:131.034, y:790, z:491, fillColor:'green'},
{x:131.107, y:833, z:517, fillColor:'green'},
{x:131.225, y:894, z:369, fillColor:'green'},
{x:131.300, y:898, z:316, fillColor:'green'},
{x:131.430, y:937, z:303, fillColor:'green'},
{x:131.520, y:949, z:305, fillColor:'green'},
{x:131.656, y:1002, z:307, fillColor:'green'},
{x:132.360, y:845, z:383, fillColor:'green'},
{x:132.446, y:836, z:382, fillColor:'green'},
{x:132.544, y:781, z:252, fillColor:'green'},
{x:132.681, y:774, z:252, fillColor:'green'},
{x:132.839, y:612, z:698, fillColor:'green'},
{x:132.960, y:654, z:849, fillColor:'green'},
{x:133.051, y:577, z:1016, fillColor:'green'},
{x:133.184, y:608, z:1052, fillColor:'green'},
{x:133.301, y:588, z:990, fillColor:'green'},
{x:133.405, y:550, z:988, fillColor:'green'},
{x:133.510, y:469, z:1091, fillColor:'green'},
{x:133.622, y:468, z:1091, fillColor:'green'},
{x:133.697, y:491, z:1065, fillColor:'green'},
{x:133.809, y:593, z:702, fillColor:'green'},
{x:133.884, y:617, z:574, fillColor:'green'},
{x:134.002, y:875, z:82, fillColor:'green'},
{x:134.059, y:928, z:0, fillColor:'green'},
{x:134.172, y:1057, z:6, fillColor:'green'},
{x:134.248, y:938, z:50, fillColor:'green'},
{x:134.366, y:784, z:315, fillColor:'green'},
{x:134.445, y:784, z:501, fillColor:'green'},
{x:134.558, y:793, z:408, fillColor:'green'},
{x:134.633, y:761, z:395, fillColor:'green'},
{x:134.744, y:767, z:411, fillColor:'green'},
{x:134.871, y:735, z:610, fillColor:'green'},
{x:134.986, y:732, z:603, fillColor:'green'},
{x:135.097, y:566, z:957, fillColor:'green'},
{x:135.196, y:562, z:1078, fillColor:'green'},
{x:135.274, y:545, z:1164, fillColor:'green'},
{x:135.394, y:537, z:1118, fillColor:'green'},
{x:135.468, y:538, z:1122, fillColor:'green'},
{x:135.582, y:539, z:1137, fillColor:'green'},
{x:135.645, y:542, z:1151, fillColor:'green'},
{x:135.760, y:549, z:1172, fillColor:'green'},
{x:135.832, y:554, z:1203, fillColor:'green'},
{x:135.941, y:557, z:1221, fillColor:'green'},
{x:136.012, y:531, z:1363, fillColor:'green'},
{x:136.123, y:531, z:1363, fillColor:'green'},
{x:136.209, y:486, z:1423, fillColor:'green'},
{x:136.321, y:486, z:1469, fillColor:'green'},
{x:136.407, y:487, z:1470, fillColor:'green'},
{x:136.531, y:504, z:1403, fillColor:'green'},
{x:138.733, y:1253, z:1341, fillColor:'green'},
{x:138.826, y:1253, z:1341, fillColor:'green'},
{x:140.547, y:366, z:1050, fillColor:'green'},
{x:140.623, y:366, z:1050, fillColor:'green'},
{x:141.274, y:375, z:1285, fillColor:'green'},
{x:141.396, y:375, z:1285, fillColor:'green'},
{x:144.993, y:488, z:1237, fillColor:'green'},
{x:145.395, y:640, z:1024, fillColor:'green'},
{x:148.219, y:712, z:1613, fillColor:'green'},
{x:148.483, y:640, z:1024, fillColor:'green'},
{x:150.233, y:382, z:2047, fillColor:'green'},
{x:150.334, y:338, z:2046, fillColor:'green'},
{x:150.428, y:279, z:2001, fillColor:'green'},
{x:150.477, y:278, z:2000, fillColor:'green'},
{x:151.218, y:1149, z:1894, fillColor:'green'},
{x:151.338, y:1119, z:1861, fillColor:'green'},
{x:155.133, y:1249, z:1337, fillColor:'green'},
{x:155.225, y:1249, z:1337, fillColor:'green'},
{x:156.595, y:532, z:1583, fillColor:'green'},
{x:156.723, y:535, z:1583, fillColor:'green'},
{x:156.805, y:536, z:1582, fillColor:'green'},
{x:156.928, y:535, z:1582, fillColor:'green'},
{x:157.006, y:535, z:1580, fillColor:'green'},
{x:157.129, y:536, z:1580, fillColor:'green'},
{x:157.199, y:536, z:1579, fillColor:'green'},
{x:157.325, y:538, z:1576, fillColor:'green'},
{x:157.413, y:538, z:1572, fillColor:'green'},
{x:157.530, y:537, z:1568, fillColor:'green'},
{x:161.758, y:548, z:1363, fillColor:'green'},
{x:161.905, y:548, z:1363, fillColor:'green'},
{x:162.116, y:474, z:1584, fillColor:'green'},
{x:162.259, y:459, z:1613, fillColor:'green'},
{x:163.319, y:487, z:1729, fillColor:'green'},
{x:163.434, y:486, z:1728, fillColor:'green'},
{x:163.956, y:467, z:1734, fillColor:'green'},
{x:164.063, y:470, z:1739, fillColor:'green'},
{x:164.193, y:489, z:1724, fillColor:'green'},
{x:164.291, y:494, z:1690, fillColor:'green'},
{x:164.393, y:494, z:1690, fillColor:'green'},
{x:164.509, y:494, z:1690, fillColor:'green'},
{x:164.822, y:528, z:1568, fillColor:'green'},
{x:164.935, y:873, z:944, fillColor:'green'},
{x:165.016, y:886, z:1070, fillColor:'green'},
{x:165.112, y:856, z:1118, fillColor:'green'},
{x:165.252, y:473, z:1660, fillColor:'green'},
{x:165.353, y:445, z:1693, fillColor:'green'},
{x:165.434, y:495, z:1790, fillColor:'green'},
{x:165.549, y:495, z:1763, fillColor:'green'},
{x:165.645, y:500, z:1737, fillColor:'green'},
{x:165.748, y:501, z:1732, fillColor:'green'},
{x:165.826, y:530, z:1699, fillColor:'green'},
{x:165.930, y:531, z:1695, fillColor:'green'},
{x:165.995, y:531, z:1695, fillColor:'green'},
{x:166.119, y:531, z:1695, fillColor:'green'},
{x:171.829, y:504, z:1130, fillColor:'green'},
{x:171.923, y:504, z:1131, fillColor:'green'},
{x:172.022, y:511, z:1136, fillColor:'green'},
{x:172.133, y:511, z:1137, fillColor:'green'},
{x:172.246, y:511, z:1137, fillColor:'green'},
{x:172.361, y:511, z:1137, fillColor:'green'},
{x:172.537, y:513, z:1138, fillColor:'green'},
{x:172.636, y:513, z:1139, fillColor:'green'},
{x:177.090, y:949, z:648, fillColor:'green'},
{x:177.199, y:957, z:633, fillColor:'green'},
{x:177.285, y:960, z:633, fillColor:'green'},
{x:177.402, y:997, z:601, fillColor:'green'},
{x:177.520, y:1031, z:523, fillColor:'green'},
{x:177.647, y:1241, z:111, fillColor:'green'},
{x:177.909, y:863, z:567, fillColor:'green'},
{x:178.028, y:888, z:529, fillColor:'green'},
{x:178.116, y:912, z:498, fillColor:'green'},
{x:178.238, y:912, z:497, fillColor:'green'},
{x:179.140, y:503, z:1221, fillColor:'green'},
{x:179.245, y:452, z:1181, fillColor:'green'},
{x:179.325, y:441, z:1155, fillColor:'green'},
{x:179.439, y:444, z:1150, fillColor:'green'},
{x:179.539, y:447, z:1173, fillColor:'green'},
{x:179.645, y:450, z:1181, fillColor:'green'},
{x:179.732, y:449, z:1210, fillColor:'green'},
{x:179.858, y:524, z:1252, fillColor:'green'},
{x:179.948, y:548, z:1273, fillColor:'green'},
{x:180.068, y:613, z:1369, fillColor:'green'},
{x:180.128, y:620, z:1381, fillColor:'green'},
{x:180.241, y:619, z:1393, fillColor:'green'},
{x:180.325, y:546, z:1342, fillColor:'green'},
{x:180.440, y:507, z:1355, fillColor:'green'},
{x:180.522, y:425, z:1388, fillColor:'green'},
{x:180.651, y:437, z:1386, fillColor:'green'},
{x:180.745, y:466, z:1362, fillColor:'green'},
{x:180.869, y:492, z:1304, fillColor:'green'},
{x:180.992, y:463, z:1325, fillColor:'green'},
{x:181.102, y:450, z:1326, fillColor:'green'},
{x:181.239, y:329, z:1385, fillColor:'green'},
{x:181.352, y:327, z:1387, fillColor:'green'},
{x:181.441, y:304, z:1457, fillColor:'green'},
{x:181.554, y:299, z:1466, fillColor:'green'},
{x:181.638, y:300, z:1467, fillColor:'green'},
{x:181.755, y:258, z:1520, fillColor:'green'},
{x:182.285, y:314, z:1521, fillColor:'green'},
{x:182.399, y:316, z:1504, fillColor:'green'},
{x:182.501, y:319, z:1358, fillColor:'green'},
{x:182.633, y:349, z:1304, fillColor:'green'},
{x:182.710, y:339, z:1287, fillColor:'green'},
{x:182.829, y:328, z:1284, fillColor:'green'},
{x:182.928, y:293, z:1357, fillColor:'green'},
{x:183.028, y:290, z:1361, fillColor:'green'},
{x:183.106, y:275, z:1369, fillColor:'green'},
{x:183.215, y:279, z:1372, fillColor:'green'},
{x:183.304, y:279, z:1372, fillColor:'green'},
{x:183.413, y:287, z:1363, fillColor:'green'},
{x:183.503, y:301, z:1316, fillColor:'green'},
{x:183.629, y:299, z:1318, fillColor:'green'},
{x:183.711, y:270, z:1348, fillColor:'green'},
{x:183.820, y:271, z:1372, fillColor:'green'},
{x:183.892, y:265, z:1486, fillColor:'green'},
{x:184.008, y:321, z:1579, fillColor:'green'},
{x:184.097, y:293, z:1928, fillColor:'green'},
{x:184.223, y:0, z:2047, fillColor:'green'},
{x:184.385, y:273, z:1470, fillColor:'green'},
{x:184.503, y:359, z:1393, fillColor:'green'},
{x:184.586, y:440, z:1432, fillColor:'green'},
{x:184.709, y:521, z:1251, fillColor:'green'},
{x:184.795, y:479, z:1183, fillColor:'green'},
{x:184.919, y:606, z:1074, fillColor:'green'},
{x:184.996, y:649, z:1036, fillColor:'green'},
{x:185.113, y:702, z:900, fillColor:'green'},
{x:185.195, y:718, z:752, fillColor:'green'},
{x:185.303, y:809, z:644, fillColor:'green'},
{x:185.384, y:843, z:531, fillColor:'green'},
{x:185.519, y:1002, z:341, fillColor:'green'},
{x:185.816, y:939, z:509, fillColor:'green'},
{x:185.915, y:930, z:544, fillColor:'green'},
{x:186.047, y:874, z:699, fillColor:'green'},
{x:186.139, y:817, z:868, fillColor:'green'},
{x:186.221, y:806, z:970, fillColor:'green'},
{x:186.336, y:863, z:937, fillColor:'green'},
{x:186.451, y:795, z:1020, fillColor:'green'},
{x:186.549, y:639, z:1081, fillColor:'green'},
{x:186.646, y:340, z:1267, fillColor:'green'},
{x:186.769, y:356, z:1256, fillColor:'green'},
{x:186.869, y:323, z:1256, fillColor:'green'},
{x:186.976, y:293, z:1256, fillColor:'green'},
{x:187.086, y:293, z:1254, fillColor:'green'},
{x:187.199, y:295, z:1255, fillColor:'green'},
{x:187.301, y:283, z:1362, fillColor:'green'},
{x:187.400, y:312, z:1398, fillColor:'green'},
{x:187.485, y:308, z:1434, fillColor:'green'},
{x:187.598, y:370, z:1440, fillColor:'green'},
{x:187.676, y:527, z:1390, fillColor:'green'},
{x:187.788, y:568, z:1357, fillColor:'green'},
{x:187.871, y:592, z:1191, fillColor:'green'},
{x:187.989, y:606, z:1032, fillColor:'green'},
{x:188.072, y:609, z:987, fillColor:'green'},
{x:188.205, y:644, z:931, fillColor:'green'},
{x:188.305, y:663, z:902, fillColor:'green'},
{x:188.444, y:761, z:655, fillColor:'green'},
{x:188.536, y:772, z:656, fillColor:'green'},
{x:188.663, y:789, z:641, fillColor:'green'},
{x:188.750, y:813, z:594, fillColor:'green'},
{x:188.921, y:1026, z:138, fillColor:'green'},
{x:189.134, y:849, z:804, fillColor:'green'},
{x:189.241, y:831, z:831, fillColor:'green'},
{x:189.338, y:801, z:775, fillColor:'green'},
{x:189.461, y:754, z:747, fillColor:'green'},
{x:189.557, y:651, z:699, fillColor:'green'},
{x:189.666, y:654, z:631, fillColor:'green'},
{x:189.766, y:563, z:751, fillColor:'green'},
{x:189.885, y:583, z:577, fillColor:'green'},
{x:189.975, y:506, z:514, fillColor:'green'},
{x:190.091, y:380, z:390, fillColor:'green'},
{x:190.186, y:72, z:306, fillColor:'green'},
{x:190.308, y:177, z:385, fillColor:'green'},
{x:190.372, y:163, z:408, fillColor:'green'},
{x:190.486, y:163, z:410, fillColor:'green'},
{x:190.557, y:163, z:406, fillColor:'green'},
{x:190.675, y:99, z:370, fillColor:'green'},
{x:191.009, y:242, z:239, fillColor:'green'},
{x:191.135, y:293, z:228, fillColor:'green'},
{x:191.256, y:307, z:255, fillColor:'green'},
{x:191.403, y:312, z:248, fillColor:'green'},
{x:191.492, y:305, z:239, fillColor:'green'},
{x:191.633, y:335, z:142, fillColor:'green'},
{x:191.702, y:414, z:124, fillColor:'green'},
{x:191.830, y:440, z:100, fillColor:'green'},
{x:192.245, y:515, z:656, fillColor:'green'},
{x:192.352, y:515, z:655, fillColor:'green'},
{x:192.444, y:518, z:575, fillColor:'green'},
{x:192.545, y:558, z:517, fillColor:'green'},
{x:192.630, y:559, z:443, fillColor:'green'},
{x:192.753, y:622, z:309, fillColor:'green'},
{x:192.861, y:606, z:336, fillColor:'green'},
{x:192.971, y:613, z:266, fillColor:'green'},
{x:193.056, y:608, z:128, fillColor:'green'},
{x:193.188, y:701, z:17, fillColor:'green'},
{x:193.313, y:640, z:264, fillColor:'green'},
{x:193.449, y:651, z:135, fillColor:'green'},
{x:193.532, y:602, z:61, fillColor:'green'},
{x:193.645, y:604, z:81, fillColor:'green'},
{x:193.707, y:604, z:80, fillColor:'green'},
{x:193.839, y:617, z:60, fillColor:'green'},
{x:193.902, y:621, z:61, fillColor:'green'},
{x:194.000, y:628, z:66, fillColor:'green'},
{x:194.074, y:615, z:48, fillColor:'green'},
{x:194.177, y:631, z:33, fillColor:'green'},
{x:194.387, y:572, z:710, fillColor:'green'},
{x:194.504, y:743, z:660, fillColor:'green'},
{x:194.577, y:768, z:652, fillColor:'green'},
{x:194.689, y:860, z:671, fillColor:'green'},
{x:194.785, y:877, z:763, fillColor:'green'},
{x:194.888, y:879, z:779, fillColor:'green'},
{x:194.978, y:921, z:871, fillColor:'green'},
{x:195.079, y:927, z:890, fillColor:'green'},
{x:195.171, y:957, z:1038, fillColor:'green'},
