{x:0.468, y:742, z:1102, fillColor:'green'},
{x:583.185, y:356, z:1528, fillColor:'green'},
{x:583.286, y:333, z:1528, fillColor:'green'},
{x:583.768, y:281, z:1814, fillColor:'green'},
{x:583.873, y:283, z:1818, fillColor:'green'},
{x:584.725, y:137, z:1827, fillColor:'green'},
{x:584.828, y:138, z:1828, fillColor:'green'},
{x:586.018, y:734, z:1792, fillColor:'green'},
{x:586.131, y:732, z:1791, fillColor:'green'},
{x:586.249, y:712, z:1816, fillColor:'green'},
{x:586.360, y:712, z:1816, fillColor:'green'},
{x:586.467, y:712, z:1816, fillColor:'green'},
{x:586.576, y:712, z:1817, fillColor:'green'},
{x:587.334, y:1188, z:1980, fillColor:'green'},
{x:587.428, y:1188, z:1980, fillColor:'green'},
{x:587.702, y:1167, z:2004, fillColor:'green'},
{x:587.821, y:1166, z:2004, fillColor:'green'},
{x:588.094, y:1166, z:2004, fillColor:'green'},
{x:588.195, y:1166, z:2004, fillColor:'green'},
{x:592.637, y:1231, z:1982, fillColor:'green'},
{x:592.829, y:1230, z:1982, fillColor:'green'},
{x:593.963, y:1237, z:1997, fillColor:'green'},
{x:594.050, y:1236, z:1997, fillColor:'green'},
{x:594.591, y:0, z:1857, fillColor:'green'},
{x:594.736, y:0, z:1857, fillColor:'green'},
{x:596.304, y:797, z:581, fillColor:'green'},
{x:596.404, y:899, z:556, fillColor:'green'},
{x:596.495, y:922, z:514, fillColor:'green'},
{x:596.578, y:922, z:518, fillColor:'green'},
{x:596.994, y:929, z:196, fillColor:'green'},
{x:597.070, y:930, z:172, fillColor:'green'},
{x:597.159, y:915, z:40, fillColor:'green'},
{x:597.266, y:1027, z:0, fillColor:'green'},
{x:597.497, y:1118, z:204, fillColor:'green'},
{x:597.588, y:1086, z:321, fillColor:'green'},
{x:601.786, y:483, z:1872, fillColor:'green'},
{x:601.881, y:482, z:1872, fillColor:'green'},
{x:601.991, y:476, z:1872, fillColor:'green'},
{x:602.084, y:461, z:1872, fillColor:'green'},
{x:602.196, y:372, z:1901, fillColor:'green'},
{x:602.318, y:373, z:1899, fillColor:'green'},
{x:604.614, y:370, z:487, fillColor:'green'},
{x:604.701, y:308, z:481, fillColor:'green'},
{x:604.779, y:261, z:469, fillColor:'green'},
{x:604.870, y:271, z:470, fillColor:'green'},
{x:604.941, y:271, z:470, fillColor:'green'},
{x:605.068, y:275, z:471, fillColor:'green'},
{x:606.566, y:1244, z:1311, fillColor:'green'},
{x:606.649, y:1243, z:1312, fillColor:'green'},
{x:608.035, y:360, z:1053, fillColor:'green'},
{x:608.126, y:358, z:1053, fillColor:'green'},
{x:608.529, y:359, z:1053, fillColor:'green'},
{x:608.639, y:359, z:1053, fillColor:'green'},
{x:620.144, y:1241, z:1777, fillColor:'green'},
{x:620.238, y:1241, z:1777, fillColor:'green'},
{x:623.964, y:1256, z:1318, fillColor:'green'},
{x:624.046, y:1256, z:1318, fillColor:'green'},
{x:624.856, y:301, z:1144, fillColor:'green'},
{x:625.011, y:293, z:1161, fillColor:'green'},
{x:628.830, y:592, z:352, fillColor:'green'},
{x:628.934, y:592, z:352, fillColor:'green'},
