{x:0.749, y:828, z:1560, fillColor:'green'},
{x:93.588, y:699, z:803, fillColor:'green'},
{x:93.696, y:686, z:810, fillColor:'green'},
{x:93.819, y:676, z:816, fillColor:'green'},
{x:93.896, y:673, z:811, fillColor:'green'},
{x:94.020, y:673, z:814, fillColor:'green'},
{x:94.110, y:673, z:812, fillColor:'green'},
{x:94.239, y:673, z:814, fillColor:'green'},
{x:94.308, y:673, z:814, fillColor:'green'},
{x:94.429, y:677, z:818, fillColor:'green'},
{x:94.522, y:681, z:820, fillColor:'green'},
{x:94.635, y:684, z:828, fillColor:'green'},
{x:94.735, y:687, z:835, fillColor:'green'},
{x:94.854, y:688, z:837, fillColor:'green'},
{x:94.948, y:678, z:854, fillColor:'green'},
{x:95.069, y:678, z:853, fillColor:'green'},
{x:95.176, y:664, z:854, fillColor:'green'},
{x:95.312, y:669, z:860, fillColor:'green'},
{x:95.387, y:675, z:853, fillColor:'green'},
{x:95.531, y:722, z:815, fillColor:'green'},
{x:95.640, y:722, z:804, fillColor:'green'},
{x:95.735, y:719, z:787, fillColor:'green'},
{x:96.039, y:671, z:749, fillColor:'green'},
{x:96.143, y:672, z:752, fillColor:'green'},
{x:96.245, y:680, z:752, fillColor:'green'},
{x:96.353, y:683, z:761, fillColor:'green'},
{x:96.444, y:690, z:758, fillColor:'green'},
{x:96.577, y:700, z:743, fillColor:'green'},
{x:96.680, y:700, z:738, fillColor:'green'},
{x:96.794, y:701, z:745, fillColor:'green'},
{x:96.888, y:714, z:753, fillColor:'green'},
{x:97.006, y:715, z:761, fillColor:'green'},
{x:97.101, y:715, z:763, fillColor:'green'},
{x:97.218, y:715, z:772, fillColor:'green'},
{x:97.318, y:732, z:760, fillColor:'green'},
{x:97.452, y:738, z:768, fillColor:'green'},
{x:97.806, y:656, z:851, fillColor:'green'},
{x:97.926, y:658, z:845, fillColor:'green'},
{x:98.046, y:652, z:807, fillColor:'green'},
{x:98.177, y:650, z:807, fillColor:'green'},
{x:98.292, y:642, z:799, fillColor:'green'},
{x:98.403, y:643, z:802, fillColor:'green'},
{x:98.507, y:649, z:790, fillColor:'green'},
{x:98.630, y:656, z:790, fillColor:'green'},
{x:98.710, y:656, z:790, fillColor:'green'},
{x:98.835, y:657, z:792, fillColor:'green'},
{x:98.921, y:656, z:788, fillColor:'green'},
{x:99.036, y:657, z:790, fillColor:'green'},
{x:99.131, y:658, z:790, fillColor:'green'},
{x:99.263, y:658, z:793, fillColor:'green'},
{x:99.945, y:553, z:846, fillColor:'green'},
{x:100.063, y:553, z:846, fillColor:'green'},
{x:100.168, y:526, z:869, fillColor:'green'},
{x:100.248, y:524, z:878, fillColor:'green'},
{x:100.425, y:484, z:1279, fillColor:'green'},
{x:100.525, y:467, z:1358, fillColor:'green'},
{x:100.636, y:454, z:1383, fillColor:'green'},
{x:100.732, y:449, z:1382, fillColor:'green'},
{x:100.825, y:435, z:1382, fillColor:'green'},
{x:100.936, y:438, z:1381, fillColor:'green'},
{x:101.047, y:439, z:1381, fillColor:'green'},
{x:101.157, y:442, z:1372, fillColor:'green'},
{x:101.976, y:1087, z:790, fillColor:'green'},
{x:102.068, y:1087, z:789, fillColor:'green'},
{x:105.410, y:1104, z:698, fillColor:'green'},
{x:105.502, y:1124, z:643, fillColor:'green'},
{x:105.616, y:1022, z:618, fillColor:'green'},
{x:105.692, y:1005, z:595, fillColor:'green'},
{x:106.107, y:522, z:1052, fillColor:'green'},
{x:106.211, y:521, z:1053, fillColor:'green'},
{x:106.298, y:523, z:1045, fillColor:'green'},
{x:106.414, y:590, z:922, fillColor:'green'},
{x:107.216, y:622, z:1420, fillColor:'green'},
{x:107.334, y:633, z:1407, fillColor:'green'},
{x:107.432, y:617, z:1368, fillColor:'green'},
{x:107.549, y:621, z:1361, fillColor:'green'},
{x:107.680, y:572, z:1494, fillColor:'green'},
{x:107.790, y:430, z:1560, fillColor:'green'},
{x:107.909, y:363, z:1559, fillColor:'green'},
{x:108.011, y:362, z:1559, fillColor:'green'},
{x:108.168, y:362, z:1539, fillColor:'green'},
{x:108.267, y:382, z:1357, fillColor:'green'},
{x:108.937, y:292, z:1291, fillColor:'green'},
{x:109.043, y:286, z:1290, fillColor:'green'},
{x:109.157, y:287, z:1287, fillColor:'green'},
{x:109.279, y:287, z:1273, fillColor:'green'},
{x:109.790, y:297, z:1217, fillColor:'green'},
{x:109.888, y:295, z:1217, fillColor:'green'},
{x:110.031, y:297, z:1224, fillColor:'green'},
{x:110.131, y:295, z:1233, fillColor:'green'},
{x:110.250, y:322, z:1439, fillColor:'green'},
{x:110.349, y:343, z:1454, fillColor:'green'},
{x:110.469, y:304, z:1543, fillColor:'green'},
{x:110.583, y:285, z:1541, fillColor:'green'},
{x:111.050, y:147, z:1239, fillColor:'green'},
{x:111.135, y:151, z:1231, fillColor:'green'},
{x:111.251, y:161, z:1204, fillColor:'green'},
{x:111.345, y:167, z:1186, fillColor:'green'},
{x:111.507, y:199, z:1178, fillColor:'green'},
{x:111.595, y:207, z:1181, fillColor:'green'},
{x:111.740, y:352, z:1327, fillColor:'green'},
{x:111.839, y:455, z:1289, fillColor:'green'},
{x:111.966, y:533, z:1303, fillColor:'green'},
{x:112.077, y:539, z:1324, fillColor:'green'},
{x:112.624, y:651, z:1276, fillColor:'green'},
{x:112.734, y:747, z:1260, fillColor:'green'},
{x:112.821, y:790, z:1165, fillColor:'green'},
{x:112.930, y:906, z:1007, fillColor:'green'},
{x:113.033, y:934, z:988, fillColor:'green'},
{x:113.142, y:966, z:938, fillColor:'green'},
{x:113.303, y:922, z:989, fillColor:'green'},
{x:113.437, y:922, z:988, fillColor:'green'},
{x:113.550, y:909, z:867, fillColor:'green'},
{x:113.621, y:886, z:677, fillColor:'green'},
{x:113.703, y:684, z:500, fillColor:'green'},
{x:113.807, y:742, z:414, fillColor:'green'},
{x:113.921, y:661, z:535, fillColor:'green'},
{x:114.004, y:705, z:742, fillColor:'green'},
{x:114.103, y:378, z:1540, fillColor:'green'},
{x:114.223, y:427, z:1464, fillColor:'green'},
{x:115.070, y:311, z:1252, fillColor:'green'},
{x:115.149, y:302, z:1255, fillColor:'green'},
{x:115.298, y:290, z:1292, fillColor:'green'},
{x:115.383, y:290, z:1291, fillColor:'green'},
{x:115.557, y:283, z:1292, fillColor:'green'},
{x:115.653, y:277, z:1289, fillColor:'green'},
{x:116.014, y:298, z:1409, fillColor:'green'},
{x:116.075, y:298, z:1411, fillColor:'green'},
{x:116.229, y:278, z:1381, fillColor:'green'},
{x:116.309, y:247, z:1178, fillColor:'green'},
{x:116.441, y:329, z:1249, fillColor:'green'},
{x:116.528, y:415, z:1255, fillColor:'green'},
{x:116.635, y:537, z:1237, fillColor:'green'},
{x:116.733, y:605, z:1155, fillColor:'green'},
{x:116.857, y:599, z:1137, fillColor:'green'},
{x:116.950, y:605, z:1089, fillColor:'green'},
{x:117.066, y:561, z:663, fillColor:'green'},
{x:117.177, y:587, z:585, fillColor:'green'},
{x:117.255, y:559, z:629, fillColor:'green'},
{x:117.338, y:566, z:657, fillColor:'green'},
{x:117.472, y:404, z:1131, fillColor:'green'},
{x:117.569, y:424, z:1134, fillColor:'green'},
{x:117.705, y:467, z:1065, fillColor:'green'},
{x:117.810, y:468, z:1065, fillColor:'green'},
{x:117.936, y:570, z:758, fillColor:'green'},
{x:118.040, y:607, z:678, fillColor:'green'},
{x:118.138, y:562, z:674, fillColor:'green'},
{x:118.237, y:561, z:675, fillColor:'green'},
{x:118.325, y:524, z:710, fillColor:'green'},
{x:118.436, y:527, z:714, fillColor:'green'},
{x:118.566, y:396, z:1140, fillColor:'green'},
{x:118.684, y:357, z:1280, fillColor:'green'},
{x:118.774, y:298, z:1399, fillColor:'green'},
{x:118.895, y:296, z:1469, fillColor:'green'},
{x:119.920, y:180, z:1657, fillColor:'green'},
{x:120.018, y:183, z:1667, fillColor:'green'},
{x:120.167, y:146, z:1609, fillColor:'green'},
{x:120.266, y:124, z:1618, fillColor:'green'},
{x:120.805, y:230, z:1555, fillColor:'green'},
{x:120.888, y:279, z:1501, fillColor:'green'},
{x:120.990, y:488, z:1496, fillColor:'green'},
{x:121.086, y:589, z:1432, fillColor:'green'},
{x:121.182, y:644, z:1353, fillColor:'green'},
{x:121.274, y:739, z:1209, fillColor:'green'},
{x:121.359, y:783, z:1180, fillColor:'green'},
{x:121.455, y:822, z:1148, fillColor:'green'},
{x:121.528, y:798, z:1260, fillColor:'green'},
{x:121.643, y:819, z:1244, fillColor:'green'},
{x:121.722, y:809, z:1209, fillColor:'green'},
{x:121.831, y:814, z:1221, fillColor:'green'},
{x:121.901, y:796, z:1230, fillColor:'green'},
{x:122.027, y:785, z:1238, fillColor:'green'},
{x:122.141, y:480, z:1703, fillColor:'green'},
{x:122.249, y:460, z:1737, fillColor:'green'},
{x:122.347, y:375, z:1783, fillColor:'green'},
{x:122.467, y:297, z:1842, fillColor:'green'},
{x:122.829, y:229, z:1725, fillColor:'green'},
{x:122.932, y:229, z:1730, fillColor:'green'},
{x:123.045, y:210, z:1886, fillColor:'green'},
{x:123.131, y:154, z:1944, fillColor:'green'},
{x:123.470, y:230, z:1425, fillColor:'green'},
{x:123.558, y:239, z:1404, fillColor:'green'},
{x:123.660, y:276, z:1261, fillColor:'green'},
{x:123.752, y:301, z:1198, fillColor:'green'},
{x:123.870, y:287, z:1184, fillColor:'green'},
{x:123.993, y:288, z:1185, fillColor:'green'},
{x:124.138, y:285, z:1200, fillColor:'green'},
{x:124.241, y:332, z:1115, fillColor:'green'},
{x:124.330, y:399, z:904, fillColor:'green'},
{x:124.454, y:450, z:841, fillColor:'green'},
{x:124.559, y:446, z:836, fillColor:'green'},
{x:124.670, y:483, z:786, fillColor:'green'},
{x:124.755, y:523, z:803, fillColor:'green'},
{x:124.872, y:597, z:774, fillColor:'green'},
{x:124.958, y:597, z:774, fillColor:'green'},
{x:125.074, y:610, z:786, fillColor:'green'},
{x:125.154, y:617, z:861, fillColor:'green'},
{x:125.293, y:683, z:836, fillColor:'green'},
{x:125.361, y:691, z:841, fillColor:'green'},
{x:125.470, y:727, z:862, fillColor:'green'},
{x:125.559, y:706, z:863, fillColor:'green'},
{x:125.673, y:705, z:883, fillColor:'green'},
{x:125.812, y:602, z:1026, fillColor:'green'},
{x:125.891, y:517, z:1133, fillColor:'green'},
{x:126.006, y:373, z:1341, fillColor:'green'},
{x:126.125, y:372, z:1343, fillColor:'green'},
{x:126.218, y:355, z:1430, fillColor:'green'},
{x:126.349, y:523, z:1388, fillColor:'green'},
{x:126.455, y:538, z:1409, fillColor:'green'},
{x:126.583, y:566, z:1417, fillColor:'green'},
{x:126.717, y:590, z:1390, fillColor:'green'},
{x:126.796, y:614, z:1344, fillColor:'green'},
{x:127.130, y:651, z:1392, fillColor:'green'},
{x:127.229, y:761, z:1425, fillColor:'green'},
{x:127.347, y:688, z:1223, fillColor:'green'},
{x:127.457, y:713, z:913, fillColor:'green'},
{x:127.555, y:752, z:710, fillColor:'green'},
{x:127.666, y:769, z:702, fillColor:'green'},
{x:127.780, y:737, z:705, fillColor:'green'},
{x:127.923, y:794, z:633, fillColor:'green'},
{x:128.002, y:841, z:627, fillColor:'green'},
{x:128.148, y:878, z:625, fillColor:'green'},
{x:128.227, y:867, z:627, fillColor:'green'},
{x:128.339, y:892, z:620, fillColor:'green'},
{x:128.439, y:963, z:616, fillColor:'green'},
{x:128.539, y:960, z:613, fillColor:'green'},
{x:128.648, y:871, z:537, fillColor:'green'},
{x:128.757, y:880, z:522, fillColor:'green'},
{x:128.870, y:891, z:519, fillColor:'green'},
{x:128.974, y:895, z:524, fillColor:'green'},
{x:129.087, y:867, z:533, fillColor:'green'},
{x:129.204, y:868, z:548, fillColor:'green'},
{x:130.221, y:623, z:957, fillColor:'green'},
{x:130.313, y:625, z:970, fillColor:'green'},
{x:130.462, y:603, z:1032, fillColor:'green'},
{x:130.558, y:610, z:1038, fillColor:'green'},
{x:130.682, y:613, z:1065, fillColor:'green'},
{x:130.790, y:686, z:844, fillColor:'green'},
{x:130.904, y:740, z:571, fillColor:'green'},
{x:131.015, y:765, z:524, fillColor:'green'},
{x:131.122, y:793, z:448, fillColor:'green'},
{x:131.275, y:835, z:372, fillColor:'green'},
{x:131.373, y:945, z:319, fillColor:'green'},
{x:131.509, y:1012, z:300, fillColor:'green'},
{x:131.620, y:1021, z:311, fillColor:'green'},
{x:131.714, y:1021, z:311, fillColor:'green'},
{x:131.805, y:1001, z:294, fillColor:'green'},
{x:131.919, y:1009, z:296, fillColor:'green'},
{x:132.007, y:1019, z:292, fillColor:'green'},
{x:132.144, y:1076, z:266, fillColor:'green'},
{x:132.221, y:1013, z:254, fillColor:'green'},
{x:132.341, y:1052, z:210, fillColor:'green'},
{x:132.420, y:1009, z:262, fillColor:'green'},
{x:132.711, y:1066, z:181, fillColor:'green'},
{x:132.797, y:1061, z:159, fillColor:'green'},
{x:132.929, y:1064, z:150, fillColor:'green'},
{x:133.720, y:602, z:856, fillColor:'green'},
{x:133.804, y:606, z:907, fillColor:'green'},
{x:133.896, y:552, z:1166, fillColor:'green'},
{x:134.007, y:664, z:1106, fillColor:'green'},
{x:134.091, y:627, z:1104, fillColor:'green'},
{x:134.206, y:623, z:1107, fillColor:'green'},
{x:134.914, y:454, z:1225, fillColor:'green'},
{x:134.987, y:472, z:1226, fillColor:'green'},
{x:135.099, y:471, z:1004, fillColor:'green'},
{x:135.200, y:506, z:970, fillColor:'green'},
{x:135.329, y:516, z:787, fillColor:'green'},
{x:135.441, y:560, z:706, fillColor:'green'},
{x:135.549, y:595, z:519, fillColor:'green'},
{x:135.667, y:614, z:444, fillColor:'green'},
{x:135.749, y:609, z:360, fillColor:'green'},
{x:135.871, y:650, z:293, fillColor:'green'},
{x:135.966, y:573, z:260, fillColor:'green'},
{x:136.067, y:613, z:209, fillColor:'green'},
{x:136.176, y:591, z:198, fillColor:'green'},
{x:136.296, y:594, z:216, fillColor:'green'},
{x:136.381, y:597, z:225, fillColor:'green'},
{x:136.512, y:665, z:282, fillColor:'green'},
{x:136.604, y:677, z:297, fillColor:'green'},
{x:136.722, y:711, z:251, fillColor:'green'},
{x:136.797, y:696, z:235, fillColor:'green'},
{x:136.928, y:695, z:248, fillColor:'green'},
{x:137.025, y:688, z:258, fillColor:'green'},
{x:137.122, y:690, z:262, fillColor:'green'},
{x:137.212, y:682, z:302, fillColor:'green'},
{x:137.321, y:688, z:310, fillColor:'green'},
{x:137.617, y:444, z:1090, fillColor:'green'},
{x:137.730, y:471, z:1251, fillColor:'green'},
{x:137.832, y:347, z:1328, fillColor:'green'},
{x:137.941, y:405, z:1334, fillColor:'green'},
{x:138.051, y:366, z:1360, fillColor:'green'},
{x:138.170, y:394, z:1376, fillColor:'green'},
{x:138.793, y:575, z:407, fillColor:'green'},
{x:138.923, y:606, z:407, fillColor:'green'},
{x:139.015, y:637, z:387, fillColor:'green'},
{x:139.143, y:660, z:364, fillColor:'green'},
{x:139.218, y:605, z:366, fillColor:'green'},
{x:139.340, y:610, z:398, fillColor:'green'},
{x:139.429, y:601, z:449, fillColor:'green'},
{x:139.710, y:737, z:412, fillColor:'green'},
{x:139.765, y:752, z:380, fillColor:'green'},
{x:139.903, y:839, z:286, fillColor:'green'},
{x:139.977, y:839, z:287, fillColor:'green'},
{x:140.100, y:841, z:292, fillColor:'green'},
{x:140.183, y:840, z:289, fillColor:'green'},
{x:140.304, y:849, z:295, fillColor:'green'},
{x:140.388, y:860, z:291, fillColor:'green'},
{x:140.489, y:854, z:342, fillColor:'green'},
{x:140.704, y:364, z:1223, fillColor:'green'},
{x:140.819, y:364, z:1245, fillColor:'green'},
{x:140.934, y:331, z:1272, fillColor:'green'},
{x:141.044, y:338, z:1295, fillColor:'green'},
{x:142.915, y:173, z:1411, fillColor:'green'},
{x:143.011, y:174, z:1410, fillColor:'green'},
{x:143.125, y:190, z:1411, fillColor:'green'},
{x:143.239, y:187, z:1413, fillColor:'green'},
{x:143.682, y:125, z:1341, fillColor:'green'},
{x:143.786, y:112, z:1277, fillColor:'green'},
{x:144.404, y:218, z:1235, fillColor:'green'},
{x:144.492, y:204, z:1250, fillColor:'green'},
{x:144.604, y:221, z:1303, fillColor:'green'},
{x:144.710, y:235, z:1324, fillColor:'green'},
{x:145.156, y:231, z:1452, fillColor:'green'},
{x:145.261, y:273, z:1484, fillColor:'green'},
{x:145.354, y:391, z:1564, fillColor:'green'},
{x:145.457, y:394, z:1565, fillColor:'green'},
{x:145.598, y:341, z:1585, fillColor:'green'},
{x:145.689, y:239, z:1618, fillColor:'green'},
{x:145.851, y:0, z:1717, fillColor:'green'},
{x:145.942, y:184, z:1630, fillColor:'green'},
{x:146.150, y:595, z:1354, fillColor:'green'},
{x:146.260, y:605, z:1362, fillColor:'green'},
{x:146.388, y:582, z:1330, fillColor:'green'},
{x:146.466, y:592, z:1330, fillColor:'green'},
{x:146.946, y:502, z:1336, fillColor:'green'},
{x:147.059, y:505, z:1349, fillColor:'green'},
{x:147.155, y:414, z:1338, fillColor:'green'},
{x:147.238, y:377, z:1348, fillColor:'green'},
{x:147.345, y:317, z:1354, fillColor:'green'},
{x:147.466, y:309, z:1358, fillColor:'green'},
{x:148.106, y:494, z:1121, fillColor:'green'},
{x:148.198, y:508, z:1097, fillColor:'green'},
{x:148.282, y:559, z:939, fillColor:'green'},
{x:148.403, y:671, z:936, fillColor:'green'},
{x:148.472, y:673, z:931, fillColor:'green'},
{x:148.775, y:742, z:977, fillColor:'green'},
{x:148.826, y:735, z:962, fillColor:'green'},
{x:148.940, y:737, z:980, fillColor:'green'},
{x:149.027, y:665, z:1035, fillColor:'green'},
{x:149.135, y:620, z:1082, fillColor:'green'},
{x:149.283, y:303, z:1600, fillColor:'green'},
{x:149.397, y:289, z:1663, fillColor:'green'},
{x:150.804, y:493, z:1440, fillColor:'green'},
{x:150.912, y:609, z:1451, fillColor:'green'},
{x:151.014, y:569, z:1350, fillColor:'green'},
{x:151.123, y:661, z:1106, fillColor:'green'},
{x:151.208, y:737, z:933, fillColor:'green'},
{x:151.323, y:756, z:879, fillColor:'green'},
{x:151.395, y:754, z:873, fillColor:'green'},
{x:151.525, y:754, z:880, fillColor:'green'},
{x:151.596, y:754, z:899, fillColor:'green'},
{x:151.716, y:753, z:899, fillColor:'green'},
{x:151.795, y:754, z:912, fillColor:'green'},
{x:151.917, y:753, z:913, fillColor:'green'},
{x:152.022, y:723, z:982, fillColor:'green'},
{x:152.118, y:711, z:981, fillColor:'green'},
{x:152.216, y:654, z:999, fillColor:'green'},
{x:152.338, y:653, z:997, fillColor:'green'},
{x:152.422, y:642, z:976, fillColor:'green'},
{x:152.525, y:640, z:975, fillColor:'green'},
{x:152.613, y:626, z:990, fillColor:'green'},
{x:152.729, y:626, z:993, fillColor:'green'},
{x:152.828, y:616, z:1039, fillColor:'green'},
{x:152.933, y:615, z:1040, fillColor:'green'},
{x:153.018, y:625, z:1003, fillColor:'green'},
{x:153.127, y:644, z:930, fillColor:'green'},
{x:153.222, y:676, z:910, fillColor:'green'},
{x:153.340, y:670, z:912, fillColor:'green'},
{x:153.434, y:658, z:905, fillColor:'green'},
{x:153.555, y:659, z:908, fillColor:'green'},
{x:153.658, y:660, z:908, fillColor:'green'},
{x:153.774, y:659, z:908, fillColor:'green'},
{x:153.872, y:664, z:918, fillColor:'green'},
{x:153.953, y:643, z:976, fillColor:'green'},
{x:154.038, y:532, z:1296, fillColor:'green'},
{x:154.155, y:540, z:1226, fillColor:'green'},
{x:154.264, y:475, z:1186, fillColor:'green'},
{x:154.382, y:443, z:1035, fillColor:'green'},
{x:154.487, y:456, z:953, fillColor:'green'},
{x:154.605, y:630, z:710, fillColor:'green'},
{x:154.723, y:659, z:692, fillColor:'green'},
{x:154.833, y:690, z:711, fillColor:'green'},
{x:154.930, y:709, z:702, fillColor:'green'},
{x:155.036, y:735, z:658, fillColor:'green'},
{x:155.125, y:724, z:657, fillColor:'green'},
{x:155.239, y:752, z:650, fillColor:'green'},
{x:155.361, y:761, z:648, fillColor:'green'},
{x:155.462, y:762, z:654, fillColor:'green'},
{x:155.888, y:424, z:1002, fillColor:'green'},
{x:156.003, y:416, z:1003, fillColor:'green'},
{x:156.126, y:377, z:932, fillColor:'green'},
{x:156.239, y:392, z:875, fillColor:'green'},
{x:156.912, y:440, z:826, fillColor:'green'},
{x:157.012, y:441, z:830, fillColor:'green'},
{x:157.923, y:710, z:1022, fillColor:'green'},
{x:158.040, y:725, z:955, fillColor:'green'},
{x:158.119, y:757, z:984, fillColor:'green'},
{x:158.225, y:892, z:803, fillColor:'green'},
{x:158.330, y:880, z:646, fillColor:'green'},
{x:158.451, y:935, z:663, fillColor:'green'},
{x:158.523, y:958, z:623, fillColor:'green'},
{x:158.642, y:1011, z:545, fillColor:'green'},
{x:158.721, y:979, z:483, fillColor:'green'},
{x:158.837, y:1011, z:381, fillColor:'green'},
{x:158.893, y:976, z:362, fillColor:'green'},
{x:159.009, y:984, z:360, fillColor:'green'},
{x:159.078, y:966, z:375, fillColor:'green'},
{x:159.204, y:969, z:372, fillColor:'green'},
{x:159.275, y:952, z:372, fillColor:'green'},
{x:159.399, y:952, z:373, fillColor:'green'},
{x:159.440, y:951, z:373, fillColor:'green'},
{x:159.585, y:969, z:391, fillColor:'green'},
{x:159.663, y:971, z:395, fillColor:'green'},
{x:159.787, y:971, z:394, fillColor:'green'},
{x:159.991, y:433, z:1544, fillColor:'green'},
{x:160.098, y:397, z:1619, fillColor:'green'},
{x:160.193, y:305, z:1708, fillColor:'green'},
{x:160.306, y:377, z:1522, fillColor:'green'},
{x:160.461, y:441, z:1284, fillColor:'green'},
{x:160.555, y:427, z:1288, fillColor:'green'},
{x:160.662, y:427, z:1282, fillColor:'green'},
{x:160.761, y:426, z:1283, fillColor:'green'},
{x:161.697, y:405, z:1307, fillColor:'green'},
{x:161.790, y:405, z:1330, fillColor:'green'},
{x:161.899, y:470, z:1233, fillColor:'green'},
{x:162.015, y:513, z:1224, fillColor:'green'},
{x:162.113, y:537, z:1208, fillColor:'green'},
{x:162.217, y:593, z:1142, fillColor:'green'},
