{x:1.349, y:1107, z:856, fillColor:'green'},
{x:112.285, y:748, z:1683, fillColor:'green'},
{x:112.416, y:531, z:1724, fillColor:'green'},
{x:112.533, y:523, z:1718, fillColor:'green'},
{x:112.645, y:534, z:1686, fillColor:'green'},
{x:112.766, y:565, z:1652, fillColor:'green'},
{x:112.881, y:519, z:1627, fillColor:'green'},
{x:112.991, y:539, z:1585, fillColor:'green'},
{x:113.101, y:580, z:1587, fillColor:'green'},
{x:113.219, y:674, z:1598, fillColor:'green'},
{x:113.324, y:735, z:1599, fillColor:'green'},
{x:113.429, y:747, z:1577, fillColor:'green'},
{x:113.516, y:748, z:1560, fillColor:'green'},
{x:113.637, y:768, z:1539, fillColor:'green'},
{x:113.734, y:807, z:1493, fillColor:'green'},
{x:113.848, y:813, z:1486, fillColor:'green'},
{x:113.951, y:827, z:1468, fillColor:'green'},
{x:114.080, y:861, z:1385, fillColor:'green'},
{x:114.190, y:861, z:1378, fillColor:'green'},
{x:114.296, y:866, z:1362, fillColor:'green'},
{x:115.041, y:592, z:1624, fillColor:'green'},
{x:115.140, y:590, z:1624, fillColor:'green'},
{x:115.232, y:584, z:1590, fillColor:'green'},
{x:115.347, y:631, z:1504, fillColor:'green'},
{x:115.451, y:613, z:1465, fillColor:'green'},
{x:115.573, y:584, z:1358, fillColor:'green'},
{x:115.681, y:550, z:1323, fillColor:'green'},
{x:115.785, y:548, z:1309, fillColor:'green'},
{x:115.896, y:534, z:1301, fillColor:'green'},
{x:115.983, y:533, z:1300, fillColor:'green'},
{x:116.081, y:520, z:1293, fillColor:'green'},
{x:116.187, y:519, z:1292, fillColor:'green'},
{x:116.428, y:353, z:1422, fillColor:'green'},
{x:116.550, y:346, z:1441, fillColor:'green'},
{x:116.658, y:366, z:1461, fillColor:'green'},
{x:116.797, y:381, z:1490, fillColor:'green'},
{x:116.881, y:380, z:1490, fillColor:'green'},
{x:116.985, y:390, z:1472, fillColor:'green'},
{x:117.117, y:378, z:1501, fillColor:'green'},
{x:117.214, y:383, z:1530, fillColor:'green'},
{x:117.319, y:365, z:1556, fillColor:'green'},
{x:117.424, y:360, z:1546, fillColor:'green'},
{x:117.522, y:360, z:1547, fillColor:'green'},
{x:117.613, y:360, z:1547, fillColor:'green'},
{x:117.712, y:355, z:1574, fillColor:'green'},
{x:117.806, y:354, z:1576, fillColor:'green'},
{x:117.985, y:420, z:1606, fillColor:'green'},
{x:118.086, y:423, z:1614, fillColor:'green'},
{x:118.201, y:432, z:1644, fillColor:'green'},
{x:118.346, y:422, z:1648, fillColor:'green'},
{x:118.429, y:411, z:1653, fillColor:'green'},
{x:118.562, y:411, z:1653, fillColor:'green'},
{x:118.612, y:412, z:1653, fillColor:'green'},
{x:118.728, y:411, z:1653, fillColor:'green'},
{x:118.884, y:441, z:1653, fillColor:'green'},
{x:118.949, y:446, z:1656, fillColor:'green'},
{x:119.605, y:566, z:1775, fillColor:'green'},
{x:119.708, y:566, z:1783, fillColor:'green'},
{x:119.807, y:555, z:1800, fillColor:'green'},
{x:119.915, y:545, z:1813, fillColor:'green'},
{x:119.988, y:536, z:1822, fillColor:'green'},
{x:120.117, y:539, z:1822, fillColor:'green'},
{x:120.205, y:542, z:1836, fillColor:'green'},
{x:120.316, y:545, z:1840, fillColor:'green'},
{x:120.380, y:545, z:1840, fillColor:'green'},
{x:120.507, y:545, z:1840, fillColor:'green'},
{x:120.624, y:688, z:1827, fillColor:'green'},
{x:120.743, y:707, z:1816, fillColor:'green'},
{x:121.723, y:1259, z:1352, fillColor:'green'},
{x:121.820, y:1259, z:1352, fillColor:'green'},
{x:128.296, y:1091, z:1874, fillColor:'green'},
{x:128.446, y:1182, z:1910, fillColor:'green'},
{x:128.548, y:1199, z:1941, fillColor:'green'},
{x:128.699, y:1220, z:1966, fillColor:'green'},
{x:128.751, y:1222, z:1968, fillColor:'green'},
{x:128.878, y:1225, z:1972, fillColor:'green'},
{x:128.977, y:1236, z:1979, fillColor:'green'},
{x:129.094, y:1235, z:1979, fillColor:'green'},
{x:129.192, y:1234, z:1977, fillColor:'green'},
{x:129.312, y:1233, z:1977, fillColor:'green'},
{x:137.901, y:890, z:1049, fillColor:'green'},
{x:138.009, y:886, z:1042, fillColor:'green'},
{x:138.109, y:713, z:893, fillColor:'green'},
{x:138.202, y:668, z:817, fillColor:'green'},
{x:138.298, y:603, z:845, fillColor:'green'},
{x:138.425, y:612, z:832, fillColor:'green'},
{x:138.519, y:570, z:799, fillColor:'green'},
{x:138.634, y:540, z:781, fillColor:'green'},
{x:138.715, y:528, z:774, fillColor:'green'},
{x:138.842, y:522, z:761, fillColor:'green'},
{x:138.929, y:506, z:748, fillColor:'green'},
{x:139.050, y:504, z:743, fillColor:'green'},
{x:139.150, y:478, z:742, fillColor:'green'},
{x:139.261, y:470, z:742, fillColor:'green'},
{x:139.353, y:443, z:739, fillColor:'green'},
{x:139.487, y:442, z:738, fillColor:'green'},
{x:139.585, y:438, z:736, fillColor:'green'},
{x:139.688, y:438, z:736, fillColor:'green'},
{x:139.802, y:404, z:742, fillColor:'green'},
{x:139.921, y:404, z:742, fillColor:'green'},
{x:140.047, y:413, z:813, fillColor:'green'},
{x:140.159, y:442, z:858, fillColor:'green'},
{x:140.269, y:438, z:928, fillColor:'green'},
{x:140.368, y:438, z:932, fillColor:'green'},
{x:140.495, y:513, z:1080, fillColor:'green'},
{x:140.607, y:538, z:1108, fillColor:'green'},
{x:140.727, y:537, z:1182, fillColor:'green'},
{x:140.842, y:555, z:1210, fillColor:'green'},
{x:140.966, y:566, z:1222, fillColor:'green'},
{x:141.084, y:581, z:1119, fillColor:'green'},
{x:141.182, y:710, z:1063, fillColor:'green'},
{x:141.284, y:761, z:1082, fillColor:'green'},
{x:141.380, y:789, z:1059, fillColor:'green'},
{x:141.499, y:829, z:1042, fillColor:'green'},
{x:141.592, y:833, z:1043, fillColor:'green'},
{x:141.705, y:870, z:1022, fillColor:'green'},
{x:141.798, y:889, z:992, fillColor:'green'},
{x:141.913, y:933, z:931, fillColor:'green'},
{x:142.020, y:932, z:927, fillColor:'green'},
{x:142.137, y:945, z:934, fillColor:'green'},
{x:142.229, y:951, z:933, fillColor:'green'},
{x:142.349, y:958, z:936, fillColor:'green'},
{x:142.512, y:998, z:1091, fillColor:'green'},
{x:142.624, y:977, z:1211, fillColor:'green'},
{x:142.689, y:981, z:1214, fillColor:'green'},
{x:142.815, y:987, z:1220, fillColor:'green'},
{x:142.918, y:1001, z:1216, fillColor:'green'},
{x:143.026, y:1029, z:1210, fillColor:'green'},
{x:143.329, y:894, z:1061, fillColor:'green'},
{x:143.441, y:877, z:997, fillColor:'green'},
{x:143.514, y:876, z:973, fillColor:'green'},
{x:143.643, y:914, z:846, fillColor:'green'},
{x:143.745, y:925, z:842, fillColor:'green'},
{x:143.868, y:931, z:826, fillColor:'green'},
{x:143.952, y:923, z:808, fillColor:'green'},
{x:144.084, y:930, z:762, fillColor:'green'},
{x:144.198, y:927, z:749, fillColor:'green'},
{x:144.310, y:926, z:697, fillColor:'green'},
{x:144.439, y:922, z:690, fillColor:'green'},
{x:144.564, y:924, z:664, fillColor:'green'},
{x:144.671, y:923, z:657, fillColor:'green'},
{x:144.785, y:927, z:643, fillColor:'green'},
{x:144.928, y:872, z:907, fillColor:'green'},
{x:145.047, y:876, z:907, fillColor:'green'},
{x:145.148, y:912, z:907, fillColor:'green'},
{x:145.263, y:934, z:840, fillColor:'green'},
{x:145.356, y:929, z:788, fillColor:'green'},
{x:145.480, y:932, z:742, fillColor:'green'},
{x:145.586, y:921, z:679, fillColor:'green'},
{x:145.714, y:910, z:644, fillColor:'green'},
{x:145.808, y:890, z:583, fillColor:'green'},
{x:145.928, y:891, z:532, fillColor:'green'},
{x:146.028, y:862, z:495, fillColor:'green'},
{x:146.145, y:850, z:468, fillColor:'green'},
{x:146.238, y:806, z:427, fillColor:'green'},
{x:146.343, y:795, z:399, fillColor:'green'},
{x:146.447, y:704, z:244, fillColor:'green'},
{x:146.543, y:671, z:28, fillColor:'green'},
{x:146.906, y:547, z:676, fillColor:'green'},
{x:146.996, y:546, z:676, fillColor:'green'},
{x:147.109, y:507, z:663, fillColor:'green'},
{x:147.220, y:504, z:682, fillColor:'green'},
{x:147.338, y:445, z:721, fillColor:'green'},
{x:147.437, y:448, z:741, fillColor:'green'},
{x:147.557, y:429, z:847, fillColor:'green'},
{x:147.674, y:434, z:857, fillColor:'green'},
{x:147.782, y:406, z:814, fillColor:'green'},
{x:147.894, y:404, z:820, fillColor:'green'},
{x:148.004, y:399, z:856, fillColor:'green'},
{x:148.117, y:399, z:860, fillColor:'green'},
{x:148.229, y:402, z:940, fillColor:'green'},
{x:148.340, y:403, z:946, fillColor:'green'},
{x:148.449, y:415, z:995, fillColor:'green'},
{x:148.551, y:406, z:1027, fillColor:'green'},
{x:148.650, y:389, z:1159, fillColor:'green'},
{x:148.761, y:399, z:1177, fillColor:'green'},
{x:148.865, y:409, z:1231, fillColor:'green'},
{x:148.978, y:431, z:1238, fillColor:'green'},
{x:149.084, y:452, z:1212, fillColor:'green'},
{x:149.203, y:452, z:1212, fillColor:'green'},
{x:149.299, y:453, z:1206, fillColor:'green'},
{x:149.399, y:456, z:1209, fillColor:'green'},
{x:149.509, y:456, z:1227, fillColor:'green'},
{x:149.600, y:456, z:1231, fillColor:'green'},
{x:149.940, y:531, z:1614, fillColor:'green'},
{x:150.069, y:584, z:1602, fillColor:'green'},
{x:150.127, y:601, z:1593, fillColor:'green'},
{x:150.241, y:626, z:1593, fillColor:'green'},
{x:150.342, y:602, z:1594, fillColor:'green'},
{x:150.460, y:659, z:1553, fillColor:'green'},
{x:150.551, y:456, z:1288, fillColor:'green'},
{x:150.666, y:597, z:1190, fillColor:'green'},
{x:150.766, y:715, z:1274, fillColor:'green'},
{x:150.888, y:724, z:1286, fillColor:'green'},
{x:150.976, y:731, z:1269, fillColor:'green'},
{x:151.098, y:739, z:1240, fillColor:'green'},
{x:151.279, y:744, z:1480, fillColor:'green'},
{x:151.389, y:790, z:1484, fillColor:'green'},
{x:151.475, y:819, z:1475, fillColor:'green'},
{x:151.596, y:862, z:1439, fillColor:'green'},
{x:151.688, y:876, z:1410, fillColor:'green'},
{x:151.793, y:877, z:1412, fillColor:'green'},
{x:151.897, y:879, z:1397, fillColor:'green'},
{x:152.004, y:894, z:1396, fillColor:'green'},
{x:152.538, y:650, z:1283, fillColor:'green'},
{x:152.642, y:708, z:1185, fillColor:'green'},
{x:152.732, y:756, z:1088, fillColor:'green'},
{x:152.845, y:784, z:985, fillColor:'green'},
{x:152.968, y:642, z:1024, fillColor:'green'},
{x:153.074, y:632, z:1029, fillColor:'green'},
{x:153.161, y:571, z:1026, fillColor:'green'},
{x:153.282, y:561, z:1028, fillColor:'green'},
{x:153.385, y:542, z:1040, fillColor:'green'},
{x:153.489, y:541, z:1040, fillColor:'green'},
{x:153.577, y:541, z:1040, fillColor:'green'},
{x:153.698, y:549, z:1039, fillColor:'green'},
{x:153.951, y:542, z:1021, fillColor:'green'},
{x:154.037, y:546, z:1005, fillColor:'green'},
{x:155.007, y:440, z:938, fillColor:'green'},
{x:155.090, y:435, z:880, fillColor:'green'},
{x:155.177, y:427, z:798, fillColor:'green'},
{x:155.297, y:463, z:758, fillColor:'green'},
{x:155.384, y:468, z:729, fillColor:'green'},
{x:155.514, y:509, z:696, fillColor:'green'},
{x:155.610, y:512, z:691, fillColor:'green'},
{x:155.720, y:544, z:673, fillColor:'green'},
{x:156.085, y:626, z:903, fillColor:'green'},
{x:156.164, y:626, z:897, fillColor:'green'},
{x:156.859, y:549, z:683, fillColor:'green'},
{x:156.968, y:544, z:604, fillColor:'green'},
{x:157.035, y:547, z:543, fillColor:'green'},
{x:157.151, y:580, z:491, fillColor:'green'},
{x:157.252, y:577, z:472, fillColor:'green'},
{x:157.366, y:585, z:468, fillColor:'green'},
{x:157.457, y:586, z:469, fillColor:'green'},
{x:157.605, y:695, z:466, fillColor:'green'},
{x:157.691, y:713, z:460, fillColor:'green'},
{x:157.817, y:732, z:455, fillColor:'green'},
{x:157.949, y:714, z:472, fillColor:'green'},
{x:158.063, y:767, z:462, fillColor:'green'},
{x:158.165, y:803, z:457, fillColor:'green'},
{x:158.299, y:814, z:462, fillColor:'green'},
{x:158.399, y:841, z:483, fillColor:'green'},
{x:158.512, y:869, z:498, fillColor:'green'},
{x:159.031, y:721, z:960, fillColor:'green'},
{x:159.139, y:708, z:983, fillColor:'green'},
{x:159.238, y:683, z:969, fillColor:'green'},
{x:159.326, y:753, z:926, fillColor:'green'},
{x:159.428, y:661, z:589, fillColor:'green'},
{x:159.532, y:679, z:536, fillColor:'green'},
{x:160.239, y:1111, z:948, fillColor:'green'},
{x:160.323, y:1113, z:947, fillColor:'green'},
{x:160.540, y:604, z:809, fillColor:'green'},
{x:160.623, y:574, z:794, fillColor:'green'},
{x:160.731, y:482, z:746, fillColor:'green'},
{x:160.830, y:439, z:709, fillColor:'green'},
{x:160.919, y:378, z:655, fillColor:'green'},
{x:161.030, y:358, z:670, fillColor:'green'},
{x:161.420, y:227, z:811, fillColor:'green'},
{x:161.505, y:251, z:823, fillColor:'green'},
{x:161.603, y:302, z:863, fillColor:'green'},
{x:161.707, y:352, z:888, fillColor:'green'},
{x:161.804, y:363, z:942, fillColor:'green'},
{x:161.900, y:380, z:953, fillColor:'green'},
{x:162.072, y:352, z:1000, fillColor:'green'},
{x:162.210, y:390, z:1018, fillColor:'green'},
{x:162.337, y:400, z:1043, fillColor:'green'},
{x:162.451, y:410, z:1053, fillColor:'green'},
{x:162.575, y:440, z:1051, fillColor:'green'},
{x:162.674, y:458, z:1061, fillColor:'green'},
{x:162.782, y:512, z:1151, fillColor:'green'},
{x:162.892, y:559, z:1181, fillColor:'green'},
{x:163.004, y:640, z:1312, fillColor:'green'},
{x:163.106, y:670, z:1370, fillColor:'green'},
{x:163.218, y:660, z:1471, fillColor:'green'},
{x:163.326, y:648, z:1488, fillColor:'green'},
{x:163.442, y:602, z:1487, fillColor:'green'},
{x:163.526, y:600, z:1495, fillColor:'green'},
{x:163.622, y:578, z:1569, fillColor:'green'},
{x:163.740, y:567, z:1586, fillColor:'green'},
{x:163.826, y:559, z:1606, fillColor:'green'},
{x:163.950, y:553, z:1618, fillColor:'green'},
{x:164.026, y:556, z:1656, fillColor:'green'},
{x:164.141, y:533, z:1683, fillColor:'green'},
{x:164.217, y:541, z:1709, fillColor:'green'},
{x:164.340, y:550, z:1728, fillColor:'green'},
{x:164.427, y:554, z:1793, fillColor:'green'},
{x:164.546, y:563, z:1792, fillColor:'green'},
{x:164.604, y:568, z:1791, fillColor:'green'},
{x:164.739, y:565, z:1787, fillColor:'green'},
{x:167.765, y:735, z:1634, fillColor:'green'},
{x:167.881, y:729, z:1587, fillColor:'green'},
{x:167.923, y:681, z:1552, fillColor:'green'},
{x:168.083, y:679, z:1539, fillColor:'green'},
{x:168.167, y:686, z:1541, fillColor:'green'},
{x:168.283, y:695, z:1559, fillColor:'green'},
{x:168.376, y:685, z:1562, fillColor:'green'},
{x:168.485, y:696, z:1569, fillColor:'green'},
{x:168.578, y:709, z:1578, fillColor:'green'},
{x:168.673, y:660, z:1599, fillColor:'green'},
{x:168.759, y:549, z:1615, fillColor:'green'},
{x:168.858, y:554, z:1626, fillColor:'green'},
{x:168.963, y:538, z:1659, fillColor:'green'},
{x:169.023, y:552, z:1660, fillColor:'green'},
{x:169.160, y:682, z:1699, fillColor:'green'},
{x:169.277, y:743, z:1650, fillColor:'green'},
{x:169.356, y:815, z:1632, fillColor:'green'},
{x:169.472, y:836, z:1624, fillColor:'green'},
{x:169.557, y:838, z:1623, fillColor:'green'},
{x:169.707, y:864, z:1602, fillColor:'green'},
{x:169.813, y:866, z:1603, fillColor:'green'},
{x:169.917, y:886, z:1559, fillColor:'green'},
{x:170.033, y:907, z:1529, fillColor:'green'},
{x:170.149, y:925, z:1510, fillColor:'green'},
{x:170.278, y:941, z:1473, fillColor:'green'},
{x:170.381, y:1017, z:1265, fillColor:'green'},
{x:170.469, y:1022, z:1247, fillColor:'green'},
{x:170.592, y:1041, z:1212, fillColor:'green'},
{x:170.673, y:1050, z:1186, fillColor:'green'},
{x:170.793, y:1095, z:1098, fillColor:'green'},
{x:170.892, y:1105, z:1017, fillColor:'green'},
{x:171.013, y:1125, z:918, fillColor:'green'},
{x:171.114, y:1111, z:886, fillColor:'green'},
{x:171.231, y:1119, z:830, fillColor:'green'},
{x:171.337, y:1097, z:809, fillColor:'green'},
{x:171.451, y:1093, z:734, fillColor:'green'},
{x:171.562, y:1071, z:700, fillColor:'green'},
{x:171.675, y:1066, z:662, fillColor:'green'},
{x:171.775, y:953, z:567, fillColor:'green'},
{x:171.889, y:959, z:459, fillColor:'green'},
{x:171.978, y:949, z:407, fillColor:'green'},
{x:172.079, y:960, z:369, fillColor:'green'},
{x:172.201, y:998, z:237, fillColor:'green'},
{x:172.254, y:1246, z:0, fillColor:'green'},
{x:172.501, y:672, z:513, fillColor:'green'},
{x:172.606, y:672, z:519, fillColor:'green'},
{x:172.705, y:651, z:560, fillColor:'green'},
{x:172.819, y:655, z:558, fillColor:'green'},
{x:172.937, y:701, z:474, fillColor:'green'},
{x:173.048, y:735, z:447, fillColor:'green'},
{x:173.272, y:627, z:515, fillColor:'green'},
{x:173.389, y:587, z:535, fillColor:'green'},
{x:173.498, y:552, z:537, fillColor:'green'},
{x:173.611, y:562, z:555, fillColor:'green'},
{x:173.736, y:368, z:630, fillColor:'green'},
{x:173.845, y:365, z:656, fillColor:'green'},
{x:173.945, y:346, z:821, fillColor:'green'},
{x:174.061, y:354, z:843, fillColor:'green'},
{x:174.155, y:357, z:852, fillColor:'green'},
{x:174.264, y:345, z:876, fillColor:'green'},
{x:174.781, y:526, z:1191, fillColor:'green'},
{x:174.872, y:524, z:1185, fillColor:'green'},
{x:174.968, y:488, z:1142, fillColor:'green'},
{x:175.089, y:522, z:1145, fillColor:'green'},
{x:175.184, y:606, z:1175, fillColor:'green'},
{x:175.296, y:673, z:1156, fillColor:'green'},
{x:175.401, y:712, z:1062, fillColor:'green'},
{x:175.508, y:759, z:1060, fillColor:'green'},
{x:175.609, y:786, z:1019, fillColor:'green'},
{x:175.723, y:840, z:974, fillColor:'green'},
{x:175.809, y:876, z:947, fillColor:'green'},
{x:175.902, y:1009, z:939, fillColor:'green'},
{x:176.311, y:727, z:921, fillColor:'green'},
{x:176.439, y:901, z:712, fillColor:'green'},
{x:176.511, y:920, z:684, fillColor:'green'},
{x:176.651, y:977, z:604, fillColor:'green'},
{x:176.742, y:975, z:539, fillColor:'green'},
{x:176.848, y:1000, z:486, fillColor:'green'},
{x:176.952, y:942, z:345, fillColor:'green'},
{x:177.059, y:957, z:318, fillColor:'green'},
{x:177.475, y:889, z:569, fillColor:'green'},
{x:177.630, y:916, z:507, fillColor:'green'},
{x:177.748, y:970, z:485, fillColor:'green'},
{x:177.882, y:1107, z:411, fillColor:'green'},
{x:178.097, y:927, z:921, fillColor:'green'},
{x:178.193, y:928, z:915, fillColor:'green'},
{x:178.296, y:856, z:989, fillColor:'green'},
{x:178.379, y:851, z:948, fillColor:'green'},
{x:178.495, y:773, z:1016, fillColor:'green'},
{x:178.613, y:778, z:1121, fillColor:'green'},
{x:178.699, y:781, z:1133, fillColor:'green'},
{x:178.821, y:776, z:1111, fillColor:'green'},
{x:178.880, y:781, z:1139, fillColor:'green'},
{x:178.997, y:792, z:1184, fillColor:'green'},
{x:179.056, y:780, z:1160, fillColor:'green'},
{x:179.179, y:774, z:1152, fillColor:'green'},
{x:179.252, y:759, z:1173, fillColor:'green'},
{x:179.342, y:759, z:1176, fillColor:'green'},
{x:179.889, y:829, z:1459, fillColor:'green'},
{x:180.017, y:925, z:1394, fillColor:'green'},
{x:180.101, y:871, z:1397, fillColor:'green'},
{x:180.226, y:881, z:1400, fillColor:'green'},
{x:180.303, y:861, z:1411, fillColor:'green'},
{x:180.413, y:848, z:1396, fillColor:'green'},
{x:181.868, y:1259, z:1351, fillColor:'green'},
{x:181.964, y:1258, z:1351, fillColor:'green'},
{x:184.097, y:203, z:231, fillColor:'green'},
{x:184.198, y:203, z:231, fillColor:'green'},
{x:184.886, y:338, z:212, fillColor:'green'},
{x:184.956, y:338, z:212, fillColor:'green'},
{x:189.295, y:388, z:1048, fillColor:'green'},
{x:189.424, y:389, z:1050, fillColor:'green'},
{x:191.206, y:657, z:608, fillColor:'green'},
{x:191.288, y:660, z:600, fillColor:'green'},
{x:191.379, y:658, z:618, fillColor:'green'},
{x:191.480, y:648, z:641, fillColor:'green'},
{x:191.584, y:689, z:660, fillColor:'green'},
{x:191.681, y:696, z:658, fillColor:'green'},
{x:191.795, y:696, z:658, fillColor:'green'},
{x:191.889, y:696, z:659, fillColor:'green'},
{x:201.013, y:226, z:686, fillColor:'green'},
{x:201.092, y:225, z:685, fillColor:'green'},
{x:201.210, y:223, z:680, fillColor:'green'},
{x:201.327, y:223, z:679, fillColor:'green'},
{x:201.414, y:223, z:679, fillColor:'green'},
{x:201.493, y:223, z:654, fillColor:'green'},
{x:201.610, y:170, z:633, fillColor:'green'},
{x:201.702, y:145, z:623, fillColor:'green'},
{x:202.721, y:431, z:742, fillColor:'green'},
{x:202.794, y:435, z:750, fillColor:'green'},
{x:202.892, y:428, z:697, fillColor:'green'},
{x:203.137, y:437, z:724, fillColor:'green'},
{x:203.210, y:437, z:736, fillColor:'green'},
{x:203.344, y:447, z:747, fillColor:'green'},
{x:203.600, y:602, z:775, fillColor:'green'},
{x:203.706, y:692, z:775, fillColor:'green'},
{x:203.782, y:765, z:833, fillColor:'green'},
{x:203.905, y:810, z:865, fillColor:'green'},
{x:203.970, y:809, z:876, fillColor:'green'},
{x:204.094, y:841, z:861, fillColor:'green'},
